Flag of vessel,Date vessel departed with captives,Vessel name,Captain's name
Netherlands,1732-09-03T00:00:00Z,Waartwijk,"Velde, Daniel ter"
Netherlands,1706-09-09T00:00:00Z,Wakende Kraan,"Hoeven, Jan van der"
Netherlands,1706-09-09T00:00:00Z,Wakende Kraan,"Wenman, Roelof"
Netherlands,,Wapen van Amsterdam,
Netherlands,,Wapen van Amsterdam,"Scheij, Pieter"
Netherlands,1700-12-15T00:00:00Z,Wapen van Holland (a) Hollandia,"Stoop, Pieter"
Netherlands,1700-12-15T00:00:00Z,Wapen van Holland (a) Hollandia,"Crans, Pieter"
Netherlands,,Wapen van Holland (a) Hollandia,"Crans, Pieter"
Netherlands,,Wapen van Holland (a) Hollandia,"Leijm, Lodewijk van der"
Netherlands,1686-02-14T00:00:00Z,Wapen van Zierikzee,"Banckert, Joost"
Netherlands,1688-10-13T00:00:00Z,Wapen van Zierikzee,"Oole, Remeus"
Netherlands,,Welvaren,"Engelsman, Samuel"
Netherlands,,Welvaren,"Dronker, Jan"
Netherlands,1682-02-08T00:00:00Z,Westsouburg,"Keuvel, Steven"
Netherlands,,Westsouburg,
Netherlands,1698-12-01T00:00:00Z,Westindisch Huis,"Kieft, Pieter Remmersz"
Netherlands,1700-12-07T00:00:00Z,Westindisch Huis,"Hincke, Jan"
Netherlands,1700-12-07T00:00:00Z,Westindisch Huis,"Kist, Jan Claasz"
Netherlands,1699-09-23T00:00:00Z,Goude Windhond,"Credo, Jan"
Netherlands,1701-08-13T00:00:00Z,Windhond,"Nebbens, Jasper"
Netherlands,1701-08-13T00:00:00Z,Windhond,"Valkenburg, Willem"
Netherlands,1695-06-09T00:00:00Z,,"Goethem, Frans van"
Netherlands,,,"Nijse, Jacob de"
Netherlands,,,"Fante, Willem"
Netherlands,,Adriana Maria,"Daling, Mathijs Evertsen"
Netherlands,1759-03-31T00:00:00Z,Adriana Petronella,"Drijber, Jacobus"
Netherlands,1759-03-31T00:00:00Z,Adriana Petronella,"Codde, Nicolaas"
Netherlands,1761-04-29T00:00:00Z,Adriana Petronella,"Kok, Christoffel"
Netherlands,,Adriana Petronella,"Kok, Christoffel"
Netherlands,1764-12-26T00:00:00Z,Adriana Petronella,"Kok, Christoffel"
Netherlands,,Adriana Petronella,"Kok, Christoffel"
Netherlands,1753-11-09T00:00:00Z,Africa,"Boore, David de (a) Bovens"
Netherlands,1764-09-16T00:00:00Z,Africa,Hollander
Netherlands,,Africa,"Harmel, Jan"
Netherlands,,Africaander,"Smit, Jan"
Netherlands,,Africaander,"Schrijver, Jan de"
Netherlands,1744-06-19T00:00:00Z,Africaander,"Hagerop, Christiaan"
Netherlands,,Africaander,"Hagerop, Christiaan"
Netherlands,,Africain,
Netherlands,,Africaanse Galei,"Vendevijle, Pieter"
Netherlands,,Africaanse Galei,"Ruleau, Daniel"
Netherlands,1742-12-23T00:00:00Z,Africaanse Galei,"Bonrepo, Gideon de"
Netherlands,1788-10-11T00:00:00Z,Algemeen Welvaren,"Oostdijk, Wilhelmus"
Netherlands,,America,"Wouters, Jan"
Netherlands,,America,"Reichert, Michiel"
Netherlands,,America,"Noordhof, Nicolaas"
Netherlands,,America,"Noordhof, Nicolaas"
Netherlands,,America,"Hees, Jan van"
Netherlands,,America,"Hees, Jan van"
Netherlands,,America,"Bollevaarde, J"
Netherlands,,Amphitrite,"Dedelhof, Pieter"
Netherlands,,Amphitrite,"Huijsing, C"
Netherlands,,Anna en Catharina,"Heere, C M de"
Netherlands,,Anna en Catharina,"Stuurling, Laurens"
Netherlands,1773-06-11T00:00:00Z,Anna en Catharina,"Stuurling, Laurens"
Netherlands,,Anna en Catharina,"Stuurling, Laurens"
Netherlands,,Anna Galei,"Vrij, Jan"
Netherlands,,Anna Galei,"Brinkman, Christiaan"
Netherlands,,Anna Galei,"Bruijn, Arend"
Netherlands,,Anna Galei,"Bruijn, Arend"
Netherlands,,Anna Galei,"Bruijn, Arend"
Netherlands,1764-08-04T00:00:00Z,Anna en Maria,"Lagerboom, Pieter"
Netherlands,,Anna en Maria,"Lagerboom, Pieter"
Netherlands,,Anna en Maria,"Eggers, Martin"
Netherlands,,Anna en Maria,"Eggers, Marten"
Netherlands,,Anthony Ewout,"Sap, Adriaan"
Netherlands,,Anthony Ewout,"Vriese, J de"
Netherlands,,Anthony Ewout,"Vriese, Jacobus de"
Netherlands,,Anthony Ewout,"Vriese, Jacobus de"
Netherlands,,Anthony Ewout,"Vriese, Jacobus de"
Netherlands,1772-10-21T00:00:00Z,Aurora,"Bakker, Johannes"
Netherlands,1774-12-15T00:00:00Z,Aurora,"Bakker, Johannes"
Netherlands,1776-12-14T00:00:00Z,Aurora,"Michielsen, Olfert"
Netherlands,1779-09-04T00:00:00Z,Aurora,"Gargon, Arnoldus J"
Netherlands,,Aurora,"Gargon, Arnoldus J"
Netherlands,,Aurora,"Goodwill, Robert"
Netherlands,1789-01-06T00:00:00Z,Aurora,"Bollaard, Hermanus"
Netherlands,1789-01-06T00:00:00Z,Aurora,"Noordhoek, Jacobus"
Netherlands,1789-01-06T00:00:00Z,Aurora,"Makins, George"
Netherlands,,Avontuur,"Boer, Cornelis den"
Netherlands,1786-11-04T00:00:00Z,Avonturier,"Valk, Barend de"
Netherlands,,Baskensburg,"Vos, Hendrik de"
Netherlands,,Belisarius,"Boer, Adriaan den"
Netherlands,1792-07-04T00:00:00Z,Brandenburg,"Gerritsen, Alexander"
Netherlands,,Carolina Medioburgensis,"Bouwens, Jan"
Netherlands,1765-07-14T00:00:00Z,Carolina Medioburgensis,"Bouwens, Jacob"
Netherlands,,Carolina Medioburgensis,"Bouwens, Jan"
Netherlands,,Carolina Medioburgensis,"Bouwens, Jan"
Netherlands,,Carolina Medioburgensis,"Bouwens, Jan"
Netherlands,,Carolina Medioburgensis,"Bouwens, Jan"
Netherlands,,Carolina Medioburgensis,"Prins, P W"
Netherlands,,Kasteel Souburg,"Fraser, David"
Netherlands,1742-12-15T00:00:00Z,Catharina Galei,"Graan, Andries"
Netherlands,1748-03-01T00:00:00Z,Catharina Galei,"Pietersz, Jan"
Netherlands,1748-03-01T00:00:00Z,Catharina Galei,"Servijn, Christoffel"
Netherlands,1748-03-01T00:00:00Z,Catharina Galei,"Bruijn, Jacob de"
Netherlands,,Christoffel,"Beekman, Nicolaas"
Netherlands,,Christoffel,"Beekman, Nicolaas"
Netherlands,,Christoffel,"Houwen, Jacobus van (a) Have"
Netherlands,,Christoffel,"Verheggen, Pieter"
Netherlands,,Christoffel,"Verheggen, Pieter"
Netherlands,,Christoffel,"Verheggen, Pieter"
Netherlands,,Christoffel,"Vos, Jan de"
Netherlands,,Clasina Petronella,"Commin, Gerrit"
Netherlands,,Clasina Petronella,"Castelijn, Johan"
Netherlands,,Clasina Petronella,"Rencken, Hendrik"
Netherlands,,Cornelia,"Belendorp, Jacob"
Netherlands,1790-02-16T00:00:00Z,Cornelia,"Riese, Andries Lodewijk"
Netherlands,,Digna Johanna,"Ende, Jacobus van den"
Netherlands,1769-06-15T00:00:00Z,Digna Johanna,"Ende, Jacobus van den"
Netherlands,1769-06-15T00:00:00Z,Digna Johanna,"Schreuder, A"
Netherlands,,Dirk en Apolonia,"Barends, Hans"
Netherlands,,Dirk en Apolonia,"Barends, Hans"
Netherlands,,Dirk en Apolonia,"Barends, Hans"
Netherlands,,Dirk en Apolonia,"Barends, Hans"
Netherlands,,Dirk en Apolonia,"Barends, Hans"
Netherlands,,Dirk en Apolonia,"Bakker, Johannes"
Netherlands,1748-06-04T00:00:00Z,Dolfijn,"Taylor, David Jacobs"
Netherlands,,Dolfijn,"Taylor, David Jacobs"
Netherlands,,Dolfijn,"Taylor, David Jacobs"
Netherlands,,Dolfijn,"Taylor, David Jacobs"
Netherlands,,Dolfijn,"Taylor, David Jacobs"
Netherlands,,Dolfijn,"Taylor, David Jacobs"
Netherlands,1758-07-20T00:00:00Z,Dolfijn,"Taylor, David Jacobs"
Netherlands,1758-07-20T00:00:00Z,Dolfijn,"Taylor, R J"
Netherlands,1758-07-20T00:00:00Z,Dolfijn,"Beekman, Nicolaas"
Netherlands,,Domburg,"Bevers, Anthony"
Netherlands,1749-02-12T00:00:00Z,Domburg,"Danquart, Willem"
Netherlands,1756-04-17T00:00:00Z,Drie Gezusters,"Stam, Maarten"
Netherlands,,Drie Gezusters,"Santleven, Hendrik"
Netherlands,,Drie Gezusters,"Heelen, Hendrik J"
Netherlands,,Drie Gebroeders,"Smit, Leijn de"
Netherlands,,Drie Gebroeders,"Smit, Leijn de"
Netherlands,,Drie Gebroeders,"Krul, Jochem"
Netherlands,,Duinvliet,
Netherlands,,Duinvliet,"Lindenberg, Jurriaan"
Netherlands,1781-04-19T00:00:00Z,Eendracht,"Udemans, Pieter Gideon"
Netherlands,,Eenhoorn,"Walthey, Anthony"
Netherlands,1762-05-08T00:00:00Z,Enigheid,"Menkenveld, Jan"
Netherlands,1764-10-29T00:00:00Z,Enigheid,"Pruijmelaar, Daniel"
Netherlands,1767-03-18T00:00:00Z,Enigheid,"Molder, Willem de"
Netherlands,1781-07-02T00:00:00Z,Eensgezindheid,"Baas, Isaac den"
Netherlands,,Eerste Edele,"Lafayolle, Pieter"
Netherlands,1754-06-24T00:00:00Z,Eerste Edele,"Lafayolle, Pieter"
Netherlands,,Eerste Edele,"Sap, Adriaan"
Netherlands,,Eerste Edele,"Sap, Adriaan"
Netherlands,1773-07-25T00:00:00Z,Elisabeth,"Harmel, Jan"
Netherlands,,Elisabeth,"Harmel, Jan"
Netherlands,,Elisabeth,"Jansen, Jurgen"
Netherlands,,Elisabeth Sophia,"Bremer, Carel"
Netherlands,1767-07-20T00:00:00Z,Elisabeth Sophia,"Bremer, Carel"
Netherlands,1769-09-27T00:00:00Z,Elisabeth Sophia,"Bremer, Carel"
Netherlands,1791-04-30T00:00:00Z,Elisabeth,"Muller, Daniel"
Netherlands,1785-10-24T00:00:00Z,Epaminondas,"Rudolfus, Servas"
Netherlands,,Essequeebse Vriendschap,"Park, Mathijs"
Netherlands,,Françoise en Catharina,"Groot, Michiel de"
Netherlands,,Frans Willem,"Joosen, Frederik"
Netherlands,,Frans Willem,"Joosen, Frederik"
Netherlands,,Frans Willem,"Sluijs, Jan van der"
Netherlands,,Frans Willem,"Sluijs, Jan van der"
Netherlands,1764-04-29T00:00:00Z,Frans Willem,"Sluijs, Jan van der"
Netherlands,,Frans Willem,"Harmel, Jan"
Netherlands,,Prinses Frederica Sophia Wilhelmina,"Smit, Leijn de"
Netherlands,,Prinses Frederica Sophia Wilhelmina,"Bekker, Fred A"
Netherlands,,Prinses Frederica Sophia Wilhelmina,"Bekker, Fred A"
Netherlands,,Geertruid en Elisabeth,"Cornelisse, Simon"
Netherlands,1756-03-17T00:00:00Z,Geertruid en Elisabeth,"Cornelisse, Simon"
Netherlands,,Geertruid en Elisabeth,"Cornelisse, Simon"
Netherlands,,Geertruid en Elisabeth,"Cornelisse, Simon"
Netherlands,,Geertruid en Elisabeth,"Deijnoot, Jasper"
Netherlands,,Geertruid en Elisabeth,"Deijnoot, Jasper"
Netherlands,,Geertruida,"Daniels, Abraham"
Netherlands,,Geertruida,"Castelijn, Johan"
Netherlands,1759-04-10T00:00:00Z,Geertruida,"Castelijn, Johannes"
Netherlands,1761-02-14T00:00:00Z,Geertruida,"Castelijn, Johan"
Netherlands,,Geertruida,"Boer, Cornelis de"
Netherlands,,Geertruida en Christina,"Jacobse, Adriaan"
Netherlands,,Geertruida en Christina,"Drijber, Willem"
Netherlands,1770-10-20T00:00:00Z,Geertruida en Christina,"Bakker, Johannes"
Netherlands,1772-07-08T00:00:00Z,Geertruida en Christina,"Drijber, Willem"
Netherlands,1775-05-18T00:00:00Z,Geertruida en Christina,"Noordhoek, Johannes"
Netherlands,1777-08-23T00:00:00Z,Geertruida en Christina,"Bakker, Johannes"
Netherlands,1785-04-29T00:00:00Z,Geertruida en Christina,"Kakom, Cornelis van"
Netherlands,1732-02-12T00:00:00Z,Genoveva Maria,"Cornelissen, J"
Netherlands,,Genoveva Maria,
Netherlands,,Genoveva Maria,
Netherlands,,Genoveva Maria,"Kluijters, Jacob"
Netherlands,,Genoveva Maria,
Netherlands,,Genoveva Maria,"Kluijters, Jacob"
Netherlands,,Genoveva Maria,"Kluijters, Jacob"
Netherlands,,Genoveva Maria,"Kluijters, Jacob"
Netherlands,,Genoveva Maria,"Gerritsen, Job"
Netherlands,,Genoveva Maria,"Gerritsen, Job"
Netherlands,,Gezegend Suikerriet,"Schrijver, Jan Daniel"
Netherlands,,Gezegend Suikerriet,"Bergh, Dirk van den"
Netherlands,,Gezegend Suikerriet,"Rust, Jonas"
Netherlands,,Gezegend Suikerriet,"Rust, Jonas"
Netherlands,,Gezegend Suikerriet,"Rust, Jonas"
Netherlands,,Gezegend Suikerriet,"Lagerboom, Pieter"
Netherlands,,Gezegend Suikerriet,"Lagerboom, Pieter"
Netherlands,,Gezegend Suikerriet,"Lagerboom, Pieter"
Netherlands,1756-02-18T00:00:00Z,Goed Succes,"Westerdaal, Coert"
Netherlands,1791-04-23T00:00:00Z,Goed Voornemen,"Tol, Casper"
Netherlands,1793-05-23T00:00:00Z,Goed Voornemen,"Tol, Casper"
Netherlands,1787-08-10T00:00:00Z,Goede Hoop,"Muijen, Cornelis van"
Netherlands,1790-04-22T00:00:00Z,Goede Hoop,"Muijen, Cornelis van"
Netherlands,,Goede Verwachting,"Steen, Jan van der"
Netherlands,,Goede Verwachting,"Churchill, Edward"
Netherlands,,Granadier,"Loo, Jan van der"
Netherlands,,Granadier,"Loo, Jan van der"
Netherlands,,Granadier,"Jansen, Roelof"
Netherlands,,Granadier,"Solomons, Jan"
Netherlands,1749-10-10T00:00:00Z,Granadier,"Steenhof, Albert"
Netherlands,,Granadier,"Kerkhoven, Jan van"
Netherlands,1787-02-27T00:00:00Z,Stad Groningen,"Tol, Casper"
Netherlands,1742-09-14T00:00:00Z,Groot Prooijen,"Jansen, Willem"
Netherlands,1744-08-03T00:00:00Z,Groot Prooijen,"Bonrepo, Gideon de"
Netherlands,,Groot Prooijen,"Rien, Hendrik van"
Netherlands,1741-04-13T00:00:00Z,Guinese Galei,"Bonrepo, Gideon de"
Netherlands,,Guinese Vrienden,"Meijer"
Netherlands,,Guinese Vrienden,"Rulle, A"
Netherlands,,Guinese Vriendschap,"Grim, Jan"
Netherlands,,Guinese Vriendschap,"Grim, Jan"
Netherlands,,Guinese Vriendschap,"Grim, Jan"
Netherlands,,Guinese Vriendschap,"Grim, Jan"
Netherlands,,Guinese Vriendschap,"Grim, Jan"
Netherlands,1765-11-23T00:00:00Z,Guinees Welvaren,"Sluijter, Pieter Hermanus"
Netherlands,,Gulde Vrijheid,"Vallé, Jacob"
Netherlands,,Gulde Vrijheid,
Netherlands,,Gulde Vrijheid,"Nijsse, Jacob de"
Netherlands,,Gulde Vrijheid,"Nijsse, Jacob de"
Netherlands,,Gulde Vrijheid,"Nijsse, Jacob de"
Netherlands,,Gulde Vrijheid,Hollem
Netherlands,,Gulde Vrijheid,"Moor, Jan de"
Netherlands,,Gulde Vrijheid,"Moor, Jan de"
Netherlands,,Gulde Vrijheid,"Sterk, Cornelis"
Netherlands,,Gulde Vrijheid,"Lins, Gabriel"
Netherlands,,Gulde Vrijheid,"Hermansz, N"
Netherlands,1764-04-11T00:00:00Z,Gulde Vrijheid,"Minnelust, Carel Michiel"
Netherlands,1764-04-11T00:00:00Z,Gulde Vrijheid,"Rietveld, Dirk"
Netherlands,,Gulde Vrijheid,"Rietveld, Dirk"
Netherlands,1767-08-29T00:00:00Z,Gulde Vrijheid,"Rietveld, Dirk"
Netherlands,,Gulde Vrijheid,"Rietveld, Dirk"
Netherlands,,Gulde Vrijheid,"Rietveld, Dirk"
Netherlands,1772-02-12T00:00:00Z,Gulde Vrijheid,"Rietveld, Dirk"
Netherlands,,Gulde Vrijheid,"Rietveld, Dirk"
Netherlands,,Gulde Vrijheid,"Rietveld, Dirk"
Netherlands,,Gulde Vrijheid,"Ketner, Christiaan"
Netherlands,1765-07-12T00:00:00Z,Haast U Langzaam,"Menkenveld, Jan"
Netherlands,1767-11-18T00:00:00Z,Haast U Langzaam,"Chatelain, Adriaan"
Netherlands,1770-01-14T00:00:00Z,Haast U Langzaam,"Chatelain, Adriaan"
Netherlands,1771-06-27T00:00:00Z,Haast U Langzaam,"Chatelain, Adriaan"
Netherlands,1773-08-20T00:00:00Z,Haast U Langzaam,"Sprang, Jan van"
Netherlands,1775-12-06T00:00:00Z,Haast U Langzaam,"Kakom, Cornelis van"
Netherlands,1778-01-31T00:00:00Z,Haast U Langzaam,"Kakom, Cornelis van"
Netherlands,1780-06-29T00:00:00Z,Haast U Langzaam,"Kakom, Cornelis van"
Netherlands,,Helena,"Boer, Cornelis den"
Netherlands,,Helena,"Boer, Adriaan den"
Netherlands,,Hermina Elisabeth,"Dupont, D"
Netherlands,,Hermina Elisabeth,"Bekker, F"
Netherlands,,Hermina Elisabeth,"Grim, Jochem"
Netherlands,,Hermina Elisabeth,"Grim, Jochem"
Netherlands,,Herstelder,"Stap, Pieter"
Netherlands,1772-06-01T00:00:00Z,Herstelder,"Stap, Pieter"
Netherlands,1733-04-01T00:00:00Z,Hof van Zeeland,"Moor, Jan de"
Netherlands,1735-01-20T00:00:00Z,Hoop,"Eversen, Huijbrecht"
Netherlands,1763-03-14T00:00:00Z,Espérance (a) Hoop,"Jacobs, Paulus"
Netherlands,,Hoop,"Magnus, Carel"
Netherlands,,Hoop,"Dankers, Joost"
Netherlands,1784-12-07T00:00:00Z,Hoop,"Udemans, Pieter Gideon"
Netherlands,,Hoop,"Eggers, M"
Netherlands,,Hougly Galey (a) Hoogland,
Netherlands,1781-02-25T00:00:00Z,Huis van Brandenburg,"Klerk, François de"
Netherlands,,Huis ter Mee,"Boer, Cornelis den"
Netherlands,,Huis ter Mee,"Boer, Cornelis den"
Netherlands,,Huis ter Mee,"Boer, Cornelis den"
Netherlands,,Huis ter Mee,"Boer, Cornelis den"
Netherlands,,Huis ter Mee,"Forbus, Izaac"
Netherlands,,Huis ter Mee,"Forbus, Izaac"
Netherlands,,Huis ter Mee,"Forbus, Izaac"
Netherlands,,Huis ter Mee,"Forbus, Izaac"
Netherlands,,Huis ter Mee,"Baas, Isaac den"
Netherlands,1784-04-24T00:00:00Z,Ida Agatha,"Grim, Jochem"
Netherlands,,Indiaan,"Kaas, Willem"
Netherlands,1762-05-07T00:00:00Z,Jacoba Maria,"Solomi, David"
Netherlands,,Jacoba Maria,"Solomi, David"
Netherlands,,Jacoba Maria,"Lamote, Cornelis"
Netherlands,,Jan en Elisabeth,"Breen, Hendrik van"
Netherlands,,Jan en Elisabeth,"Breen, Hendrik van"
Netherlands,,Jan en Elisabeth,"Vos, Jan de"
Netherlands,,Jan en Elisabeth,"Baane, Jan Cornelis"
Netherlands,,Jan en Elisabeth,"Baane, Jan Cornelis"
Netherlands,,Jan en Elisabeth,"Baane, Jan Cornelis"
Netherlands,,Jan en Elisabeth,"Baane, Jan Cornelis"
Netherlands,,Jan en Elisabeth,"Hollander, J C"
Netherlands,,Jan en Elisabeth,"Hollander, J C"
Netherlands,,Jan en Elisabeth,"Hollander, J C"
Netherlands,,Jan en Elisabeth,"Hollander, Cornelis Andries"
Netherlands,,Jan en Elisabeth,"Hollander, J C"
Netherlands,,Jan en Jacobus,"Ketner, Christiaan"
Netherlands,,Jan en Jacobus,"Ketner, Christiaan"
Netherlands,,Jan en Cornelis,"Jansen, Jurgen"
Netherlands,,Jan en Cornelis,"Jansen, Jurgen"
Netherlands,,Jan en Cornelis,"Jansen, Jurgen"
Netherlands,1786-05-06T00:00:00Z,Johanna,"Murk, Pieter"
Netherlands,,Johanna Christina,"Vrijben, L R"
Netherlands,,Johannesburg,"Bruijn, Michiel"
Netherlands,,Johannes,"Everse, Hans"
Netherlands,,Jonge Cornelis,"Jol, David"
Netherlands,,Jonge Cornelis,"Jol, David"
Netherlands,1790-11-15T00:00:00Z,Jonge Dirk,"Grim, Jochem"
Netherlands,1793-08-27T00:00:00Z,Jonge Dirk,"Grim, Jochem"
Netherlands,,Jonge Hendrik,"Beeter, Jacob"
Netherlands,,Jonge Hendrik,"Leger, Jan"
Netherlands,,Jonge Hendrik,"Lagorde"
Netherlands,1754-10-21T00:00:00Z,Jonge Isaac,"Beekman, Godfried"
Netherlands,,Jonge Isaac,"Beekman, Godfried"
Netherlands,,Jonge Isaac,"Beekman, Godfried"
Netherlands,,Jonge Jacob,"Moeremans, Jan"
Netherlands,1769-10-29T00:00:00Z,Jonge Jacob,"Molder, Willem de"
Netherlands,1769-10-29T00:00:00Z,Jonge Jacob,"Baas, Isaac den"
Netherlands,,Jonge Jacob,"Mick, C F"
Netherlands,,Jonge Jacob,"Mick, C F"
Netherlands,,Jonge Jacob,"Nap, Claas"
Netherlands,,Jonge Jacob,"Nap, Claas"
Netherlands,,Jonge Jacob,"Mick, C F"
Netherlands,,Jonge Jacob,"Nap, Claas"
Netherlands,,Jonge Jacob,"Havinga"
Netherlands,,Jonge Jan,"Hambeek, Hendrik"
Netherlands,1765-01-17T00:00:00Z,Jonge Jan,"Bevers, Anthony"
Netherlands,1783-12-17T00:00:00Z,Jonge Jan,"Riems, Jan"
Netherlands,1791-10-18T00:00:00Z,Jonge Jan,"Bakker, Dirk"
Netherlands,,Jonge Johannes,"Zell, Georg Christoff"
Netherlands,,Jonge Johannes,"Zell, Georg Christoff"
Netherlands,,Jonge Lambregt,"Langebeek, Abraham"
Netherlands,,Jonge Lambregt,"Langebeek, Abraham"
Netherlands,,Jonge Lambregt,"Langebeek, Abraham"
Netherlands,,Jonge Lambregt,"Langebeek, Abraham"
Netherlands,,Jonge Lambregt,"Smit, Michiel"
Netherlands,1773-07-28T00:00:00Z,Jonge Lambregt,"Bremer, Carel"
Netherlands,,Jonge Lambregt,"Bremer, Carel"
Netherlands,,Jonge Lambregt,"Vervenne, Cornelis"
Netherlands,1767-03-27T00:00:00Z,Jonge Matheus en Catharina,"Pauw, Jan"
Netherlands,,Jonge Pedro,
Netherlands,,Jonge Pedro,
Netherlands,,Jonge Pedro,
Netherlands,,Jonge Pedro,"Vallé, Jacob"
Netherlands,,Jonge Pedro,"Cannel, Jan"
Netherlands,,Jonge Pieter Galeij,
Netherlands,,Jonge Rombout,"Bevers, Anthony"
Netherlands,,Jonge Rombout,"Bevers, Anthony"
Netherlands,,Jonge Rombout,"Bevers, Anthony"
Netherlands,,Jonge Rombout,"Bevers, Anthony"
Netherlands,,Jonge Ruiter,"Klerk, Isaac de"
Netherlands,,Jonge Ruiter,"Klerk, Isaac de"
Netherlands,1769-07-28T00:00:00Z,Jonge Ruiter,"Klerk, Isaac de"
Netherlands,,Jonge Ruiter,"Klerk, Isaac de"
Netherlands,1772-09-10T00:00:00Z,Jonge Ruiter,"Klerk, Isaac de"
Netherlands,,Jonge Ruiter,"Klerk, Isaac de"
Netherlands,,Jonge Ruiter,"Klerk, Isaac de"
Netherlands,,Jonge Samuel,"Hollander, Cornelis Andries"
Netherlands,,Jonge Samuel,"Hollander, Cornelis Andries"
Netherlands,,Jonge Samuel,"Oorbaan, Willem"
Netherlands,,Jonge Samuel,"Harmensz, G"
Netherlands,,Jonge Samuel,"Klerk, François de"
Netherlands,1778-07-06T00:00:00Z,Jonge Samuel,"Klerk, François de"
