Flag of vessel,Date vessel departed with captives,Vessel name,Captain's name
Netherlands,1769-07-10T00:00:00Z,Willemina Aletta,"Clebo, Jan"
Netherlands,1770-11-16T00:00:00Z,Willemina Aletta,"Clebo, Jan"
Netherlands,,Willemina Aletta,"Clebo, Jan"
Netherlands,,Willemina Aletta,"Clebo, Jan"
Netherlands,,Willemina Aletta,"Fransen, Jacob"
Netherlands,,Willem Alexander,"Cannel, Jan"
Netherlands,,Willem Alexander,"Cannel, Jan"
Netherlands,,Willem Alexander,"Cannel, Jan"
Netherlands,,Willem Alexander,"Macquee, Matheus"
Netherlands,,Willem en Carolina,"Smit, Leijn de"
Netherlands,,Willem en Carolina,"Smit, Leijn de"
Netherlands,1754-05-18T00:00:00Z,Willem en Carolina,"Smit, Leijn de"
Netherlands,,Willem en Carolina,"Smit, Leijn de"
Netherlands,,Willem en Carolina,"Smit, Leijn de"
Netherlands,,Wulpenburg,"Swart, Jan"
Netherlands,,Wulpenburg,"Moor, Pieter de"
Netherlands,1749-09-04T00:00:00Z,Wulpenburg,"Moor, Pieter de"
Netherlands,,Wulpenburg,"Solomi, David"
Netherlands,,Wulpenburg,"Solomi, David"
Netherlands,,Wulpenburg,"Solomi, David"
Netherlands,1758-11-09T00:00:00Z,Wulpenburg,"Solomi, David"
Netherlands,,Wulpenburg,"Barends, Hans"
Netherlands,,Wulpenburg,"Santleven, Hendrik"
Netherlands,1772-03-01T00:00:00Z,Wulpenburg,"Beekman, Pieter"
Netherlands,1769-10-14T00:00:00Z,Zanggodin,"Sprang, Jan van"
Netherlands,1771-08-23T00:00:00Z,Zanggodin,"Sprang, Jan van"
Netherlands,1774-08-09T00:00:00Z,Zanggodin,"Hoff, Ibbe Hendrich"
Netherlands,1785-06-28T00:00:00Z,Zeefortuin,"Baas, Isaac den"
Netherlands,1785-06-28T00:00:00Z,Zeefortuin,"Muijen, Cornelis van"
Netherlands,1789-04-19T00:00:00Z,Zeemercuur,"Kakom, Cornelis van"
Netherlands,1793-04-19T00:00:00Z,Zeemercuur,"Zell, Georg Christoff"
Netherlands,,Zeenimph,"Pieters, Carel"
Netherlands,1790-11-23T00:00:00Z,Zeenimph,"Pieters, Carel"
Netherlands,1793-07-04T00:00:00Z,Zeenimph,"Rietveld, Dirk"
Netherlands,,Zeeberg,"Kronkque, J"
Netherlands,,Zeeberg,"Louijssen, Ernst"
Netherlands,,Zeeberg,"Louijssen, Ernst"
Netherlands,,Zeeberg,"Louijssen, Ernst"
Netherlands,,Zeeberg,"Louijssen, Ernst"
Netherlands,,Zeeberg,"Louijssen, Ernst"
Netherlands,,Zeelands Welvaren,"Jurriaansen, Hendrik"
Netherlands,,Zeelands Welvaren,"Jurriaansen, Hendrik"
Netherlands,,Zeelands Welvaren,"Jurriaansen, Hendrik"
Netherlands,,Zeelands Welvaren,"Jacobs, A"
Netherlands,,Zeelands Welvaren,"Woutman, Frederik"
Netherlands,,Zeelands Welvaren,"Woutman, Frederik"
Netherlands,,Zeelands Welvaren,"Woutman, Frederik"
Netherlands,,Zeelands Welvaren,"Woutman, Frederik"
Netherlands,,Zeelands Welvaren,"Woutman, Frederik"
Netherlands,,Zeelands Welvaren,"Bakker, Johannes"
Netherlands,,Zeelands Welvaren,"Makkers, Cornelis"
Netherlands,,Zeelands Welvaren,"Makkers, Cornelis"
Netherlands,,Zeeleeuw,"Galen, Josua van"
Netherlands,1792-08-31T00:00:00Z,Zeelust,"Mackaij, Anthony"
Netherlands,,Zeemire,"Langeraad, Jan van"
Netherlands,1792-02-15T00:00:00Z,Zeevrugt,"Post, Christiaan"
Netherlands,1778-08-24T00:00:00Z,Zorg,"Noordhoek, Johannes"
Netherlands,,Zorg,"Wilton, Jan"
Netherlands,,Den Leum,Winkstern
Netherlands,,Ter Vere,
Netherlands,,Posthoorn,
Netherlands,,Tonijn,
Netherlands,1645-03-15T00:00:00Z,Leeuwinne,
Netherlands,,Gulde Ree,
Netherlands,,Caritas,
Netherlands,,Grote Gerrit,
Netherlands,1644-06-24T00:00:00Z,Nieuw Enkhuizen,"Pomp, Dirk Gerritsz"
Netherlands,,Zwarte Arend,
Netherlands,,Leeuwinne,
Netherlands,,Zeelandia,"Christoffels, Jan"
Netherlands,,Utrecht,"Wouters, Hillebrandt"
Netherlands,,Noord Holland,"Jansen, Hermen"
Netherlands,,Leeuwinne,"Lucifer, Pieter"
Netherlands,1643-03-22T00:00:00Z,Zwarte Arend,"Cornelisz, Cornelis"
Netherlands,,Kameel,
Netherlands,,Kat,
Netherlands,,Nassau,"Burch, Hendrick van der"
Netherlands,,Gulde Ree,
Netherlands,,Matança,
Netherlands,,Ommelandia,
Netherlands,,Deventer,
Netherlands,,Leeuwinne,
Netherlands,,Zwarte Beer,
Netherlands,,Matança,
Netherlands,1641-12-10T00:00:00Z,Nassau,"Burch, Hendrick van der"
Netherlands,1641-05-30T00:00:00Z,Wapen van Delft,"Danser, Simon den"
Netherlands,,Zwarte Arend,"Cornelisz, Cornelis"
Netherlands,,Amersfoort,"Stockman, Pieter"
Netherlands,,Leeuwinne,
Netherlands,,Wapen van Delft,"Danser, Simon den"
Netherlands,,S Jan Baptist,
Netherlands,,Zwarte Arend,
Netherlands,,Caritas,"Wisse, Adriaan"
Netherlands,,Kameel,
Netherlands,,Bruinvis,
Netherlands,,Matança,
Netherlands,,Eendracht,
Netherlands,1639-12-16T00:00:00Z,S Pieter,
Netherlands,,Zeerobbe,
Netherlands,,Walcheren,
Netherlands,,Nassau,
Netherlands,,Eendracht,
Netherlands,,Leeuwinne,
Netherlands,,Eendracht,
Netherlands,,Nassau,
Netherlands,,Eendracht,
Netherlands,1638-01-27T00:00:00Z,Ter Tholen,
Netherlands,1638-01-27T00:00:00Z,Witte Leeuw,
Netherlands,,Halve Maan,
Netherlands,,Eendracht,
Netherlands,,Halve Maan,
Netherlands,,S Jan van Dort,
Netherlands,,Hoop,
Netherlands,,Kameel,
Netherlands,,Witte Paard,"Swart, Meijndert Lourensz"
Netherlands,,,"Duverne, Isaac"
Netherlands,,Orpheus,"Jochemsz, Albert"
Netherlands,,,
Netherlands,,S Michiel,
Netherlands,,S Pieter,
Netherlands,,Maagd van Enkhuizen,
Netherlands,,Mooriaan,"Hes, Jacob"
Netherlands,1643-08-12T00:00:00Z,Mooriaan,"Slijckman, Crijnsen"
Netherlands,1643-09-11T00:00:00Z,Walcheren,"Wouters, Bartolomeus"
Netherlands,1643-11-23T00:00:00Z,Grote Gerrit,
Netherlands,1643-12-06T00:00:00Z,Portier,
Netherlands,1643-12-08T00:00:00Z,Brak,
Netherlands,,Leiderdorp,"Jansz, Abraham"
Netherlands,1644-07-20T00:00:00Z,Goude Leeuw,
Netherlands,,Leiden,
Netherlands,,Utrecht,
Netherlands,,Soutelande,
Netherlands,,Overijsel,
Netherlands,1645-12-17T00:00:00Z,Heemstee,
Netherlands,1639-04-02T00:00:00Z,S Michiel,
Netherlands,,Leiden,"Clasen, Jan"
Netherlands,,Diemen,
Netherlands,,Hazewind,"Adriaanse, Adriaan (?)"
Netherlands,,Loanda,
Netherlands,,Haan,
Netherlands,,Henderson,
Netherlands,,Leiden,"Kock, Jan Claesz"
Netherlands,1642-01-24T00:00:00Z,Overijsel,"Langman, Claes Arentsen"
Netherlands,,Groningen,
Netherlands,,Eendracht,"Jansen, Matheus"
Netherlands,1642-09-17T00:00:00Z,Mauritius,
Netherlands,1642-09-17T00:00:00Z,Prinses,
Netherlands,,Grote Gerrit,"Rooper, Marcus Jansz"
Netherlands,,Wapen van Dort,
Netherlands,,Burcht van Coevorden,
Netherlands,,Regenboog,"Goes, Philip Adriaensz van der"
Netherlands,,Bruinvis,"Bruininck, Jacob Claesz"
Netherlands,,Brak,"Hermansz, Hermen"
Netherlands,1643-06-10T00:00:00Z,Graaf Henrick,"Donnel, Dirck Janssen"
Netherlands,1644-02-10T00:00:00Z,Liefde,
Netherlands,,Caritas,
Netherlands,,Hollandia,
Netherlands,,Overijsel,Jol
Netherlands,,Brak,"Hermansz, Hermen"
Netherlands,,Zwaan,
Netherlands,,Witte Hoop,
Netherlands,,Loanda,
Netherlands,,Brak,
Netherlands,,Overijsel,
Netherlands,,Rode Hert,
Netherlands,,Grote Gerrit,
Netherlands,,Caritas,
Netherlands,,Vlucht,
Netherlands,,Saijer,
Netherlands,,Fortuin,"Boer, Cornelis Jansz"
Netherlands,,,"Fidalo, Afonso"
Netherlands,,Liefde,"Juist, Cornelis Ewoutsz"
Netherlands,,Rode Leeuw,"Centen, Jan"
Netherlands,,Bontekoe,"Walichsz, Outgert"
Netherlands,,Gele Zon (a) Sol,"Spierdijk, Barend Claesz"
Netherlands,,Gele Zon (a) Sol,"Rodriguez, Enrique"
Netherlands,,Gele Zon (a) Sol,"Jansen, Bernabé"
Netherlands,1653-04-11T00:00:00Z,Gele Engel (a) Engel Gabriel,"Engel, Claes Jansz den (a) de Guijt"
Netherlands,1657-04-12T00:00:00Z,Zwarte Leeuw,"Hoorn, Jan Pietersz"
Netherlands,,S Pieter,"Dircksz, Jacob"
Netherlands,,S Pieter,"Alvares, Rodrigo"
Netherlands,,Witte Paert,"Spaens, Pieter Jacobsz"
Netherlands,1658-12-11T00:00:00Z,Moor,"Hendricksz, Dirk"
Netherlands,1657-04-17T00:00:00Z,Zwarte Dubbele Arend,"Pietersz, Claes"
Netherlands,,Fortuin,"Cornelisz, Govert"
Netherlands,1660-03-04T00:00:00Z,Grote Coer (a) Pietas,"Jacobsz, Arent"
Netherlands,1660-03-04T00:00:00Z,Grote Coer (a) Pietas,"Crava, Andries"
Netherlands,1659-02-17T00:00:00Z,Boodschap Maria,"Lonck, Pieter Cornelisz"
Netherlands,1659-02-17T00:00:00Z,S Franciscus,"Sem, Gerrit Jansz"
Netherlands,1660-05-17T00:00:00Z,S Jan,"Willemsz, Nicolaes"
Netherlands,1660-05-17T00:00:00Z,S Jan,"Zeeman, Pieter"
Netherlands,,Ridder S Joris,"Roem, Volkert Claasz"
Netherlands,,Ridder S Joris,"Backer, Claas Willemsz"
Netherlands,,Rebecca,"Vos, Andries Claesz"
Netherlands,,Zwarte Arend,"Straetjer, Jacob Jacobsz"
Netherlands,1659-12-20T00:00:00Z,Eikenboom,"Eikenboom, Jan Jansz"
Netherlands,1664-07-08T00:00:00Z,Liefde,"Berg, Jacob Jansen van de (a) Japon"
Netherlands,,Aletta,"Arel, Jan Jansz van"
Netherlands,,Goude Tijger,"Harmensz, Govert"
Netherlands,1668-07-27T00:00:00Z,Verstoorde Leeuw,"Cleijn, Evert Mathijsz"
Netherlands,,S Catharina,"Collomby, Anthony"
Netherlands,,S Catharina,"Clariz, Joseph"
Netherlands,,Europa,"Goijer, Adriaen Claesz"
Netherlands,,Europa,"Pieters, Neeltje"
Netherlands,,Vrede,"Anker, Cornelis van den"
Netherlands,,Hoop,"Meijndertse, Ide"
Netherlands,,Goede Verwachting,Croese
Netherlands,1803-05-13T00:00:00Z,Aurora,"Vliet, van"
Netherlands,1663-04-28T00:00:00Z,Wapen van Amsterdam,"Nuchteren, Jan Gerritsen"
Netherlands,1663-04-28T00:00:00Z,Wapen van Amsterdam,"Ridder, Paulus Heijn"
Netherlands,,Gideon,"Gilde, Sijmon Cornelisz"
Netherlands,,Vrijheid,
Netherlands,,,
Netherlands,,Witte Eenhoorn,"Sijmonsz, Pieter"
Netherlands,,Publicola,"Bel, Jacob van"
Netherlands,1676-10-28T00:00:00Z,Beurs van Amsterdam,
Netherlands,1677-02-16T00:00:00Z,Huis ter Laan,"Balck, Jan Jacobsz"
Netherlands,1677-02-16T00:00:00Z,Huis ter Laan,"Pietersz, Reijer"
Netherlands,,Constantia,"Turner, Ephraim"
Netherlands,,Africa,
Netherlands,,Noordstar,"Willemsz, Gerbrant"
Netherlands,,Noordstar,"Uijterwijk, Cornelis"
Netherlands,,Wapen van Zierikzee,"Willemsen, Marinus"
Netherlands,,Kasteel van Curaçao,"Jansz, Huijbert"
Netherlands,,Kasteel Delmina,"Schepmoes, Abraham"
Netherlands,1680-04-20T00:00:00Z,Aletta,"Jansz, Huijbert"
Netherlands,,Sphaera Mundi,"Metaleman, Willem"
Netherlands,1680-10-24T00:00:00Z,Moriaans Hoofd,"Bonte, Daniel de"
Netherlands,,Geertruid,"Star, Gerrit"
Netherlands,,Rebecca,
Netherlands,1680-08-22T00:00:00Z,Jupiter,"Mondt, Jochem Claasz"
Netherlands,,Rotterdam,
Netherlands,,Isabella,"Thomasz, Frederick"
Netherlands,1681-01-21T00:00:00Z,Koopman,
Netherlands,,Eendracht,"Arel, Jan van"
Netherlands,,Wildeman,"Hoven, Frederik Frederiksz van"
Netherlands,,Elisabeth,"Domer, Claas Pietersz"
Netherlands,1681-02-28T00:00:00Z,S Jan Baptist,"Broers, Hendrik"
Netherlands,,Ruiter,"Graf, Jan Sijmensz van"
Netherlands,,S Pieter,
Netherlands,,Europa,"Roelofsz, Laurens"
Netherlands,,Gideon,"Fles, Lucas van der"
Netherlands,,Geertruid,"Star, Gerrit"
Netherlands,,Geertruid,"Krijgsman, Hendrick Jansz"
Netherlands,,Wapen van Zierikzee,"Ens, Jacob Jansen"
Netherlands,,Huis Nassau,
Netherlands,,Elisabeth,"Stolck, Arent Gijsen van der"
Netherlands,,Poelwijk,
Netherlands,,S Pieter,"Blom, Andries"
Netherlands,,Hester,"Visser, Jacob Corsz"
Netherlands,,Parel,"Kock, Dirck Willemsz"
Netherlands,,Hollandse Tuin,"Wiltschut, Thomas"
Netherlands,,S Pieter,"Verver, Cornelis"
Netherlands,,Africa,"Thomasz, Frederick"
Netherlands,,S Jan,"Stolck, Arent Gijsen van der"
Netherlands,,Prins Wapen,"Keuvel, Steven"
Netherlands,,Goude Leeuw,
Netherlands,,Parel,"Langhman, Nicolaes"
Netherlands,,Vrije Zee,"Adriaansz, Wijloff"
Netherlands,,Elmina,"Gerritsz, Jan"
Netherlands,,Pijnenburg,"Schepmoes, Abraham"
Netherlands,,Vliegende Faam,"Dijk, Leendert Joosten van"
Netherlands,,Eva Maria,"Kagias, Nanningh"
Netherlands,,Rachel,"IJpersz, Doede"
Netherlands,,Kroonvogel,"Bot, Pieter Jansz"
Netherlands,1698-11-12T00:00:00Z,Postillion,"Thomasz, Frederick"
Netherlands,,Pijnenburg,
Netherlands,,Rachel,"Roem, Sijmon Jaspersz"
Netherlands,,Margarita Catharina,"Knoppeldoeck, Jacob Pietersz"
Netherlands,,Emmenes,"Belle, Pieter"
Netherlands,,Emmenes,"Sitter, Jan de"
Netherlands,,Meijnden,"Louw, Claas Cornelis"
Netherlands,,Tijger,"Sas, Jurriaan"
Netherlands,,Fruitberg,"Goons, Hendrik"
Netherlands,,'s-Graveland,"Parre, Adriaan van der"
Netherlands,,Groot Bentvelt,"Houthuijs, Dirk"
Netherlands,1735-01-03T00:00:00Z,Steenhuizen,"Graan, Andries"
Netherlands,1672-01-27T00:00:00Z,America,"Harder, Hendrik de"
Netherlands,,America,"Graef, Jacob Aldertsz"
Netherlands,,Graaf van Buren,
Netherlands,,Margareta en Christina,
Netherlands,,Prinses Carolina,
Netherlands,,Graaf van Buren,
Netherlands,,Surinaams Welvaren,
Netherlands,,Rebecca,"Vertolen, Andries Cornelis"
Netherlands,,Maria,"Turner, Ephraim"
Netherlands,,Europa,"Mondt, Jochem Claasz"
Netherlands,,Koningin Hester,"Oldenburg, Dirck Jansz van"
Netherlands,,S Maria,"Buijsman, Marten Claesz"
Netherlands,,S Jan Baptist,"Lens, Christoffel"
Netherlands,,Hoop,"Harder, Hendrik de"
Netherlands,,Vergulde Zon,"Stoffelsen, Willem Jan"
Netherlands,,Jonge Prins Willem,"Moor, Gijsbert de"
Netherlands,,S Catharina,"Lens, Christoffel"
Netherlands,,S Franciscus,"Anker, Cornelis van den"
Netherlands,1670-05-07T00:00:00Z,Huis ter Laan,"Aggesz, Cornelis"
Netherlands,,Verstoorde Leeuw,"Cleijn, Evert Mathijsz"
Netherlands,,Visser,"Kempsen, Frans"
Netherlands,,Phenix,"Verwer, Reijer Pietersen"
Netherlands,,Jupiter,"Voogt, Barent Harmensz"
Netherlands,1664-01-06T00:00:00Z,Gekroonde Bril,"Victol, Cornelis Cornelisz"
Netherlands,,Land van Belofte,
Netherlands,,Drie Koningen,"Kerckhove, Melchior van den"
Netherlands,,Drie Koningen,"Veken, Johan van der"
Netherlands,,,
Netherlands,,Overwinning van Rijssel,Vele
Netherlands,,,"Sijmonsz, Dirck"
Netherlands,,Sloterdijk,
Netherlands,1645-02-01T00:00:00Z,Haarlem,"Hoen, Sijmen"
Netherlands,1646-02-12T00:00:00Z,Eendracht van Amsterdam,"Bottelier, Jan Teunissen"
Netherlands,1646-02-12T00:00:00Z,Eendracht van Amsterdam,"Janssen, Barent"
Netherlands,1646-02-12T00:00:00Z,Eendracht van Enkhuizen,"Schuyt, Cornelys"
Netherlands,,Samaritain,"Neel, Matys"
Netherlands,,Samaritain,"Burch, Hendrik van den"
Netherlands,,Jonge Samaritaen,"Telier, Jan"
Netherlands,,Vredenburg,"Backer, Joris Gerritsz"
Netherlands,,S Pieter,"Kimmel, Simon Sandersz"
Netherlands,,Hoop,"Meijndertse, Ide"
Netherlands,,Brak,"Speldernuen, Jan Jacobsz"
Netherlands,1672-01-22T00:00:00Z,Margareta,"Breehaan, Hendrick"
Netherlands,1672-01-22T00:00:00Z,Margareta,"Pietersen, Andries"
Netherlands,,S Maria,"Schrael, Jan Jansz"
Netherlands,1659-02-17T00:00:00Z,Vergulde Zalm,"Dijck, Gerrit Jansz van"
Netherlands,1661-04-06T00:00:00Z,Coninck Salomon,"Vertolen, Andries Cornelis"
Netherlands,1671-07-03T00:00:00Z,Rebecca,"Vertolen, Andries Cornelis"
Netherlands,,Jonge Prins van Oranje,"Schaap, Isaac Gerritse"
Netherlands,,Jonge Prins van Oranje,"Dircksz, Sijmon"
Netherlands,,Jupiter,"Graaf, Jacob Alberts"
Netherlands,1670-10-20T00:00:00Z,Hoop,"Meijndertse, Ide"
Netherlands,,,
Netherlands,1713-06-24T00:00:00Z,Acredam,"Sas, Jurriaan"
Netherlands,1713-06-24T00:00:00Z,Acredam,"Schalkendam, Andries"
Netherlands,1715-09-19T00:00:00Z,Acredam,"Grootschaar, Pieter"
Netherlands,1717-10-07T00:00:00Z,Acredam,"Louw, Claas Cornelis"
Netherlands,,Acredam,"Teijl, Jacob"
Netherlands,1721-04-01T00:00:00Z,Acredam,"Hagerop, Rijk"
Netherlands,1721-04-01T00:00:00Z,Acredam,"Ras, Pieter"
Netherlands,,Acredam,"Kreeft, Benjamin"
Netherlands,1725-05-10T00:00:00Z,Acredam,"Parre, Adriaan van der"
Netherlands,,Acredam,"Lindenberg, Jurriaan"
Netherlands,,Adrichem,"Storck, Pieter Teunisz"
Netherlands,,Adrichem,"Bruijn, Jacob"
Netherlands,,Adrichem,"Decker, Claas"
Netherlands,,Adrichem,"Hoeven, Jan van der"
Netherlands,1712-01-23T00:00:00Z,Adrichem,"Weteringhe, Cornelis van der"
Netherlands,1715-04-02T00:00:00Z,Adrichem,"Weteringhe, Cornelis van der"
Netherlands,1715-04-02T00:00:00Z,Adrichem,"Goedhals, Pieter"
Netherlands,1717-02-06T00:00:00Z,Adrichem,"Goedhals, Pieter"
Netherlands,1718-11-16T00:00:00Z,Adrichem,"Goedhals, Pieter"
Netherlands,,Adrichem,"Oversluijs, Pieter"
Netherlands,1675-12-12T00:00:00Z,Africa,"Pietersz, Reijer"
Netherlands,1675-12-12T00:00:00Z,Africa,"Carstensen, Claas"
Netherlands,1679-10-17T00:00:00Z,Africa,"Stolck, Arent Gijsen van der"
Netherlands,,Africa,"Thomasz, Frederick"
Netherlands,1710-03-15T00:00:00Z,Africa (a) S José,"Roos, Pieter"
Netherlands,1714-12-20T00:00:00Z,Agatha,"Broun, Jacob"
Netherlands,1717-01-19T00:00:00Z,Agatha,"Broun, Jacob"
Netherlands,,Aletta Maria,"Arel, Jan van"
Netherlands,1685-10-03T00:00:00Z,Alida,"Balck, Jan Jacobsz"
Netherlands,1706-06-20T00:00:00Z,Stad Amsterdam,"Storck, Pieter Teunisz"
Netherlands,1707-10-18T00:00:00Z,Stad Amsterdam,"Sas, Jurriaan"
Netherlands,1710-01-13T00:00:00Z,Stadt Amsterdam,"Sas, Jurriaan"
Netherlands,,Stad Amsterdam,"Brouwer, Sipke Egberts"
Netherlands,1724-06-22T00:00:00Z,Amsterdam,"Bouman, Cornelis"
Netherlands,1726-04-27T00:00:00Z,Amsterdam,"Hoop, Joost"
Netherlands,,Amsterdam,"Bruijn, Jan Harmensz"
Netherlands,1732-06-08T00:00:00Z,Amsterdam,"Vlugt, Jan"
Netherlands,1700-06-22T00:00:00Z,Annaboa,"Roem, Jan Sijmonsz"
Netherlands,,Apolonia (a) Christina,"Boogaart, Mathijs"
Netherlands,,Apolonia (a) Christina,"Willemsen, Marinus"
Netherlands,1691-11-24T00:00:00Z,Arent,"Huijgen, Abraham"
Netherlands,1710-07-10T00:00:00Z,Axim,"Jacobsz, Pieter"
Netherlands,,Bekestein,"Wolf, Dirk de"
Netherlands,,Bekestein,"Wolf, Dirk de"
Netherlands,,Bekestein,"Parre, Adriaan van der"
Netherlands,1726-05-29T00:00:00Z,Bekestein,"Bas, Jacob"
Netherlands,1726-05-29T00:00:00Z,Bekestein,"Jensen, Jacob"
Netherlands,1728-10-30T00:00:00Z,Bekestein,"Mooylieves, Cornelis"
Netherlands,1731-02-18T00:00:00Z,Bekestein,"Graan, Andries"
Netherlands,,Bekestein,"Bruijn, Jan Harmensz"
Netherlands,1735-12-15T00:00:00Z,Bekestein,"Snoek, Isaak"
Netherlands,1700-08-07T00:00:00Z,Beschermer,"Valies, Thomas Jansz"
Netherlands,,Beschermer,"Valies, Thomas Jansz"
Netherlands,1735-11-05T00:00:00Z,Beschutter,"Veltz, Christiaan"
Netherlands,1738-12-25T00:00:00Z,Beschutter,"Baarspul, Theunis"
Netherlands,1738-12-25T00:00:00Z,Beschutter,"Groot, Michiel de"
Netherlands,1702-08-01T00:00:00Z,Beurs van Amsterdam,"Roem, Sijmon Jaspersz"
Netherlands,,Beurs van Amsterdam,"Jansz, Leendert"
Netherlands,1706-08-15T00:00:00Z,Beurs van Amsterdam,"Geffen, Arent van"
Netherlands,1691-04-19T00:00:00Z,Beurs van Amsterdam,"Oole, Remeus"
Netherlands,1709-04-08T00:00:00Z,Bleijswijk,"Saanen, Jan van"
Netherlands,,Bosbeek,"Hagerop, Rijk"
Netherlands,1715-09-11T00:00:00Z,Bosbeek,"Hagerop, Rijk"
Netherlands,,Bosbeek,
Netherlands,1718-08-13T00:00:00Z,Bosbeek,"Reijnders, Salomon"
Netherlands,1718-08-13T00:00:00Z,Bosbeek,"Rosiers, Willem"
Netherlands,,Brandenburg,"Steenhart, Arnout"
Netherlands,1730-01-28T00:00:00Z,Brandenburg,"Blok, Frans"
Netherlands,1730-01-28T00:00:00Z,Brandenburg,"Smidt, Hendrick"
Netherlands,1730-01-28T00:00:00Z,Brandenburg,"Hierschot, Reijnier van"
Netherlands,1732-12-14T00:00:00Z,Brandenburg,"Boone, Cornelis"
Netherlands,1699-07-21T00:00:00Z,Brandenburg,"Fret, Frans"
Netherlands,1699-07-21T00:00:00Z,Brandenburg,"Elink, Pieter"
Netherlands,,Brigdamme,"Pets, Daniel"
Netherlands,,Carolus Secundus,"Crans, Pieter"
Netherlands,1710-10-05T00:00:00Z,Carolus Secundus,"Broun, Jacob"
Netherlands,1676-07-27T00:00:00Z,Kasteel van Curaçao,"Jansz, Huijbert"
Netherlands,,Kasteel Delmina,"Parera, Steven van"
Netherlands,1708-09-19T00:00:00Z,Kasteel Delmina,"Zeerat, Thomas Jansz"
Netherlands,1708-09-19T00:00:00Z,Kasteel Delmina,"Gerritsz, Jan"
Netherlands,,Kasteel Souburg,"Wijnantsen, Adriaan"
