Flag of vessel,Date vessel departed with captives,Vessel name,Captain's name
Netherlands,,Catharina,"Stolck, Arent Gijsen van der"
Netherlands,1706-12-31T00:00:00Z,Catharina Christina,"Kist, Jan Claasz"
Netherlands,,Catharina Christina,"Boes, Cornelis"
Netherlands,,Christina,"Kist, Jan Claasz"
Netherlands,1705-10-25T00:00:00Z,Christina,"Valies, Thomas Jansz"
Netherlands,,Christina,"Claver, Jan Claasz"
Netherlands,1685-07-04T00:00:00Z,Keurvorst van Brandenburg,"Smidt, Hendrick B"
Netherlands,1685-07-04T00:00:00Z,Keurvorst van Brandenburg,"Claassen, Herman"
Netherlands,1685-07-04T00:00:00Z,Keurvorst van Brandenburg,"Swaan, Adriaan"
Netherlands,,Keurvorst van Brandenburgh,"Klinkert, Adriaan"
Netherlands,,Clara,"Visser, Jacob Corsz"
Netherlands,,Compagnies Welvaren,"Kennis, Adriaan"
Netherlands,,Koning David,
Netherlands,1707-07-24T00:00:00Z,Koning van Portugal,"Coster, Sijmon"
Netherlands,,Hester,"Jansen, Jochem"
Netherlands,,Hester,"Harder, Job J van"
Netherlands,,Hester,"Spanjaart, Sijbrant"
Netherlands,1714-05-26T00:00:00Z,Koningin Hester,"Stolck, Arent Gijsen van der"
Netherlands,1714-05-26T00:00:00Z,Koningin Hester,"Bie, Jacob de"
Netherlands,1688-12-05T00:00:00Z,Fort Amsterdam tot Cormantijn,"Schepmoes, Abraham"
Netherlands,1688-12-05T00:00:00Z,Fort Amsterdam tot Cormantijn,"Korf, Laurens Damesz"
Netherlands,1686-12-08T00:00:00Z,Fort Amsterdam tot Cormantijn,"Eijck, Michiel Joosten van"
Netherlands,1676-01-14T00:00:00Z,Cornelia,
Netherlands,,Kroonvogel,"Schepmoes, Abraham"
Netherlands,,Kroonvogel,"Pets, Pieter"
Netherlands,,Kroonvogel,"Dullaart, Huygh"
Netherlands,,Kroonvogel,"Visser, Jacob Corsz"
Netherlands,,Kroonvogel,"Stuart, Hans"
Netherlands,1700-10-21T00:00:00Z,Kroonvogel,"Bot, Pieter"
Netherlands,,Debora Amarentia,"Stolck, Arent Gijsen van der"
Netherlands,,Delft,"Bolder, Christiaan"
Netherlands,1733-11-08T00:00:00Z,Delft,"Brouwer, Jan"
Netherlands,1736-07-13T00:00:00Z,Delft,"Brouwer, Jan"
Netherlands,,Dolfijn,"Bogaert, Mathijs"
Netherlands,1678-03-12T00:00:00Z,Dolfijn,"Balck, Jan Jacobsz"
Netherlands,,Duinbeek,"Walle, Andries"
Netherlands,,Duinenburg,"Weteringhe, Cornelis van der"
Netherlands,,Duinenburg,"Weteringhe, Cornelis van der"
Netherlands,1705-08-26T00:00:00Z,Duinenburg,"Weteringhe, Cornelis van der"
Netherlands,,Duinenburg,"Weteringhe, Cornelis van der"
Netherlands,1721-07-20T00:00:00Z,Duinvliet,"Rijkx, Cent"
Netherlands,1723-05-01T00:00:00Z,Duinvliet,"Geleijnse, Pieter"
Netherlands,,Duinvliet,"Lambregts, Andries"
Netherlands,1726-03-24T00:00:00Z,Duinvliet,"Maas, Sijmon"
Netherlands,1732-01-26T00:00:00Z,Duinvliet,"Ovens, Simon"
Netherlands,1733-09-21T00:00:00Z,Duinvliet,"Leek, Claas Jansen"
Netherlands,1735-08-22T00:00:00Z,Duinvliet,"Leek, Claas Jansen"
Netherlands,1737-06-30T00:00:00Z,Duinvliet,"Walraven, Cornelis"
Netherlands,1675-10-26T00:00:00Z,Eendracht,"Turner, Ephraim"
Netherlands,,Eendracht,"Arel, Jan van"
Netherlands,,Eendracht,"Domer, Claas Pietersz"
Netherlands,,Eendracht,"Rijk, Willem Robbertsz"
Netherlands,,S George Delmina,"Roos, Roelof"
Netherlands,1715-03-09T00:00:00Z,Emmenes,"Louw, Claas Cornelis"
Netherlands,1717-11-23T00:00:00Z,Emmenes,"Sitter, Jan de"
Netherlands,1717-11-23T00:00:00Z,Emmenes,"Belle, Pieter"
Netherlands,,Emmenes,"Saanen, Jan van"
Netherlands,,Emmenes,"Valk, Pieter Sijmonsz"
Netherlands,,Emmenes,"Horst, Hendrik ter"
Netherlands,,Emmenes,"Haan, Gerrit de"
Netherlands,1725-07-31T00:00:00Z,Emmenes,"Nijgh, Leendert"
Netherlands,1716-09-30T00:00:00Z,Engelenburg,"Lambregts, Andries"
Netherlands,1716-09-30T00:00:00Z,Engelenburg,"Bruijn"
Netherlands,1678-04-30T00:00:00Z,Europa,"Claasz, Jochem"
Netherlands,,Europa,"Stolck, Arent Gijsen van der"
Netherlands,1687-10-30T00:00:00Z,Europa,"Brasser, Matthijs Laurensz"
Netherlands,,Europa,"Pets, Daniel"
Netherlands,,Eva Maria,"Kagias, Nanningh"
Netherlands,1698-07-28T00:00:00Z,Eva Maria,"Rijcken, Simon"
Netherlands,1698-07-28T00:00:00Z,Eva Maria,"Knoppeldoeck, Jacob Pietersz"
Netherlands,,Eva Maria,"Kagias, Nanningh"
Netherlands,1725-12-22T00:00:00Z,Eva Suzanna,"Welsingh, Hendrik"
Netherlands,1700-10-17T00:00:00Z,Faam,"Winterman, Antonij"
Netherlands,1715-12-14T00:00:00Z,Fida,"Leijm, Lodewijk van der"
Netherlands,,Fortuin,"Volle, Jacob"
Netherlands,,Fortuin,"Lierman, Ewout"
Netherlands,1722-04-30T00:00:00Z,Geertruid Galei,"Kreeft, Benjamin"
Netherlands,1684-12-05T00:00:00Z,Geertruid,"Mol, Gerrit Cornelis"
Netherlands,1716-04-12T00:00:00Z,Gelderland,"Goed, Jan Pietersz"
Netherlands,,Gele Ruiter,
Netherlands,,Gele Ruiter,
Netherlands,1691-02-08T00:00:00Z,Gele Ruiter,"Coster, Sijmon"
Netherlands,,Gideon,"Kock, Dirk Barents"
Netherlands,1688-08-14T00:00:00Z,Gideon,"Veltkamp, Jan Hendicksz"
Netherlands,1698-08-22T00:00:00Z,Gideon,"Dam, Herman van"
Netherlands,1698-08-22T00:00:00Z,Gideon,"Kock, Dirck"
Netherlands,,Gideon,"Kock, Dirk Barents"
Netherlands,,Goude Brakhond,"Hit, Cornelis van"
Netherlands,1684-11-25T00:00:00Z,Goude Leeuw,"Hoven, Frederik Frederiksz van"
Netherlands,,Goude Leeuw,"Eijck, Michiel Joosten van"
Netherlands,,Goude Poort,"Bodt, Pieter Jansz"
Netherlands,,Goude Poort,"Raes, Claes"
Netherlands,,Goude Put,"Kreeft, Benjamin"
Netherlands,1727-01-06T00:00:00Z,Goude Put,"Kreeft, Benjamin"
Netherlands,1729-11-17T00:00:00Z,Goude Put,"Kreeft, Benjamin"
Netherlands,1731-12-24T00:00:00Z,Goude Put,"Kreeft, Benjamin"
Netherlands,1734-10-09T00:00:00Z,Goude Put,"Kreeft, Benjamin"
Netherlands,1736-08-20T00:00:00Z,Goude Put,"Boone, Cornelis"
Netherlands,1736-08-20T00:00:00Z,Goude Put,"Swaan, Adriaan"
Netherlands,,Goude Put,"Nebbens, Jasper"
Netherlands,1685-07-24T00:00:00Z,Goude Tijger,"Turner, Ephraim"
Netherlands,,Goude Tijger,"Pets, Daniel"
Netherlands,1700-05-31T00:00:00Z,Graaf van Laarwijk (a) Conde de Vique,"Moij, Marten Simonsz"
Netherlands,1700-05-31T00:00:00Z,Graaf van Laarwijk (a) Conde de Vique,"Stolck, Cornelis Gijsen van der"
Netherlands,,Griffioen,"Lens, Christoffel"
Netherlands,1728-06-19T00:00:00Z,Groot Bentvelt,"Graan, Andries"
Netherlands,1699-05-21T00:00:00Z,Grote Apollo,"Napels, Arent Hendriksz"
Netherlands,1705-08-26T00:00:00Z,Grote Tijger,"Sas, Jurriaan"
Netherlands,1705-08-26T00:00:00Z,Grote Tijger,"Valies, Thomas Jansz"
Netherlands,1681-11-04T00:00:00Z,Grote Africaan,"Remmersz, Gerrit"
Netherlands,1683-04-01T00:00:00Z,Grote Africaan,"Warwijk, Jan"
Netherlands,,Grote Africaan,"Leeck, Mecke Dricksz van"
Netherlands,1714-10-09T00:00:00Z,Gunterstein,"Saanen, Jan van"
Netherlands,,Gunterstein,"Kennis, Adriaan"
Netherlands,1718-08-05T00:00:00Z,Gunterstein,"Heijm, Jan van der"
Netherlands,1718-08-05T00:00:00Z,Gunterstein,"Seegers, Huibert Assueris van"
Netherlands,1720-08-15T00:00:00Z,Gunterstein,"Seegers, Huibert Assueris van"
Netherlands,1720-08-15T00:00:00Z,Gunterstein,"Zegert, Hans van"
Netherlands,,Gunterstein,"Hoogendam, Jan"
Netherlands,,Gunterstein,"Blom, Nicolaas"
Netherlands,1728-01-31T00:00:00Z,S João Batista e Almas (a) Helena,"Farto, José Ramalho"
Netherlands,1728-01-31T00:00:00Z,S João Batista e Almas (a) Helena,"Phelan, Edmund"
Netherlands,1728-01-31T00:00:00Z,S João Batista e Almas (a) Helena,"Booms, Anthony"
Netherlands,1735-06-16T00:00:00Z,Helena,"Baarspul, Theunis"
Netherlands,,Henricus,"Claver, Jan Claasz"
Netherlands,1687-04-03T00:00:00Z,Hollandia,"Schepmoes, Abraham"
Netherlands,1711-08-20T00:00:00Z,Honard,"Verhoeven, Jacob"
Netherlands,1680-03-14T00:00:00Z,Huis Nassau,"Vos, Harmen Claesz de"
Netherlands,1686-07-10T00:00:00Z,Huis te Loirheim,"Scheij, Pieter"
Netherlands,1675-10-26T00:00:00Z,Huis ter Laan,"Balck, Jan Jacobsz"
Netherlands,1699-08-25T00:00:00Z,Jager,"Daal, Juriaan"
Netherlands,1699-08-25T00:00:00Z,Jager,"Geelboom, Jan"
Netherlands,,Jager,"Laa, D de"
Netherlands,,Jager,"Genegten, Nicolaas v/d"
Netherlands,,Johanna Maria,"Keuvel, Steven"
Netherlands,,Johanna Machteld,"Kist, Jan Claasz"
Netherlands,,Johanna Machteld,"Grootschaar, Pieter"
Netherlands,,Johannes de Doper (a) S Jan Baptist,"Rijk, Willem Robbertsz"
Netherlands,,Johannes de Doper (a) S Jan Baptist,"Valies, Thomas Jansz"
Netherlands,1731-07-07T00:00:00Z,Jonge Daniel,"Port, Gerrit van der"
Netherlands,1734-02-12T00:00:00Z,Jonge Daniel,"Port, Gerrit van der"
Netherlands,1735-12-24T00:00:00Z,Jonge Daniel,"Port, Gerrit van der"
Netherlands,1738-09-17T00:00:00Z,Jonge Daniel,"Swaan, Adriaan"
Netherlands,,Jonge Jager,"Beeck, Simon Jansz ter"
Netherlands,,Jonge Willem,"Tromp, Jacob"
Netherlands,1706-12-24T00:00:00Z,Justitia,"Marcusz, Daniel"
Netherlands,1708-06-16T00:00:00Z,Justitia,"Marcusz, Daniel"
Netherlands,,Koning Salomon,"Goes, Willem Jansen"
Netherlands,,Koning Salomon,"Someren, Dirck Jorisz van"
Netherlands,1686-06-16T00:00:00Z,Koning Salomon,"Dijk, Leendert Joosten van"
Netherlands,1686-06-16T00:00:00Z,Koning Salomon,"Goes, Willem Jansen"
Netherlands,,Porto Prince (a) Korte Prins,"Gibson, Willem"
Netherlands,,Leusden,"Thijl, Jacob"
Netherlands,,Leusden,"Schamp, Jan"
Netherlands,1722-07-04T00:00:00Z,Leusden,"Ras, Pieter"
Netherlands,1724-03-12T00:00:00Z,Leusden,"Ras, Pieter"
Netherlands,1725-11-01T00:00:00Z,Leusden,"Schamp, Jan"
Netherlands,,Leusden,"Schamp, Jan"
Netherlands,1729-09-01T00:00:00Z,Leusden,"Outjes, Jochem"
Netherlands,1729-09-01T00:00:00Z,Leusden,"Ovens, Simon"
Netherlands,1731-06-13T00:00:00Z,Leusden,"Harmensz, Bruijn"
Netherlands,1733-03-25T00:00:00Z,Leusden,"Graan, Andries"
Netherlands,1735-08-29T00:00:00Z,Leusden,"Velde, Daniel te"
Netherlands,1737-11-19T00:00:00Z,Leusden,"Lodewijksz, Lodewijk"
Netherlands,1737-11-19T00:00:00Z,Leusden,"Outjes, Jochem"
Netherlands,,Levant,"Jansen, Gabriel"
Netherlands,,Margarita Catherina,"Knoppeldoeck, Jacob Pietersz"
Netherlands,1734-04-15T00:00:00Z,Maria,"Veltz, Christiaan"
Netherlands,1681-02-28T00:00:00Z,Mercurius,"Turner, Ephraim"
Netherlands,,Middelburg,"Bot, Pieter Jansz"
Netherlands,1690-12-22T00:00:00Z,Morgenstar,"Visser, Jacob Corsz"
Netherlands,1706-09-16T00:00:00Z,Stad Moskou,"Dam, Herman van"
Netherlands,1706-09-16T00:00:00Z,Stad Moskou,"Dorp, Jacob Pietersz"
Netherlands,1710-10-15T00:00:00Z,Stad Moskou,
Netherlands,,Nieuwe Post,"Zeerat, Thomas van"
Netherlands,,Nieuwe Post,"Leijm, Lodewijk van der"
Netherlands,1682-12-21T00:00:00Z,Oranjeboom,
Netherlands,1722-07-06T00:00:00Z,Petronella Alida,"Lit, IJf Jansz van"
Netherlands,,Phenix,"Vallé, Jacob"
Netherlands,,Phenix,"Vallé, Jacob"
Netherlands,1728-10-15T00:00:00Z,Phenix,"Vallé, Jacob"
Netherlands,1707-02-28T00:00:00Z,Phillipus Johannes,"Leijm, Lodewijk van der"
Netherlands,,Poelwijk,
Netherlands,1678-11-25T00:00:00Z,Poelwijk,"Bonte, Daniel de"
Netherlands,,Poelwijk,"Ens, Jacob Jansen"
Netherlands,1683-05-15T00:00:00Z,Poelwijk,"Banckert, Joost"
Netherlands,,Poelwijk,"Goons, Andries"
Netherlands,1687-01-31T00:00:00Z,Portugaalse Koopman,"Veltkamp, Jan Hendricksz"
Netherlands,,Postillion,"Langhman, Nicolaes"
Netherlands,,Prins Willem,"Bonte, Daniel de"
Netherlands,1685-10-04T00:00:00Z,Profeet Daniel,"Scot, Juan"
Netherlands,,Profeet Daniel,
Netherlands,,Pijnenburg,"Schepmoes, Abraham"
Netherlands,1698-08-15T00:00:00Z,Pijnenburg,"Valies, Thomas Jansz"
Netherlands,,Pijnenburg,"Winterman, Antonij"
Netherlands,1705-10-04T00:00:00Z,Pijnenburg,"Leeuwen, Dirk van"
Netherlands,,Quinera,"Kock, Dirk Barents"
Netherlands,1701-05-26T00:00:00Z,Quinera,"Eijck, Michiel Joosten van"
Netherlands,,Quinera,"Ditmarsen, Christiaan Sijmensz van"
Netherlands,,Quinera,"Geffen, Arent van"
Netherlands,1706-03-23T00:00:00Z,Quinera,"Reijniersz, Wouter"
Netherlands,1709-02-10T00:00:00Z,Quinera,"Geffen, Arent van"
Netherlands,,Rachel,"Hincke, Pieter Gijsbertsz"
Netherlands,,Rachel,"Hincke, Pieter Gijsbertsz"
Netherlands,,Rachel,"Eijck, Michiel Joosten van"
Netherlands,1699-04-04T00:00:00Z,Rachel,"Eijck, Michiel Joosten van"
Netherlands,,Rachel,"Prop, Pieter"
Netherlands,,Rachel,"Visser, Jacob Corsz"
Netherlands,,Rode Leeuw (a) Johanna,"Tange, Antheunis"
Netherlands,,Roomse Keizer,"Martensz, Andries"
Netherlands,,Roomse Keizer,"Visser, Jacob Corsz"
Netherlands,,Roomse Keizer,"Rijk, Willem Robbertsz"
Netherlands,,Rosenburg (a) Rosenborg,"Muller, Erasmus"
Netherlands,,Rotterdam,"Claessen, Harmen"
Netherlands,,Rotterdam,"Egmont, Jan Cornelisz van"
Netherlands,,Rotterdam,"Leeuw, Mathijs van der"
Netherlands,1685-11-08T00:00:00Z,Rotterdam,"Vos, Harmen Claesz de"
Netherlands,,Rusthof,"Forsburg, Jan"
Netherlands,,Rusthof,"Brest, Jan"
Netherlands,,Rusthof,"Wassenaer, Hendrik"
Netherlands,,Rusthof,"Barnaer, Hendrik"
Netherlands,,Rusthof,"Schouwenburg, Jean"
Netherlands,,Rusthof,"Lankvelt, Francois van"
Netherlands,,Rusthof,"Boone, Cornelis"
Netherlands,1733-11-21T00:00:00Z,Rusthof,"Bovenmans, Anthony"
Netherlands,1733-11-21T00:00:00Z,Rusthof,"Theunissen, Willem"
Netherlands,,Salamander,"Dijck, Gerrit Jansz van"
Netherlands,,Salamander,"Groenewolt, Thomas"
Netherlands,,Salamander,"Doelen, Claas"
Netherlands,1688-07-20T00:00:00Z,Samaritaan,"Willemsen, Marinus"
Netherlands,,Sara,"Dronker, Jan"
Netherlands,1688-01-22T00:00:00Z,Sara en Maria,"Coster, Sijmon Sijmonsz"
Netherlands,,Sem Galei,"Blom, Sijmon"
Netherlands,,Sem Galei,"Andriesse, Jan"
Netherlands,,Zeven Gebroeders,
Netherlands,1701-07-20T00:00:00Z,Vergulde Zon,"Salant, Hans Stuart van"
Netherlands,1701-07-20T00:00:00Z,Vergulde Zon,"Sijmonsz, Christiaen"
Netherlands,1703-08-25T00:00:00Z,Vergulde Zon,"Visser, Jacob Corsz"
Netherlands,1703-08-25T00:00:00Z,Vergulde Zon,"Bleeker, Samuel"
Netherlands,,Vergulde Zon,"Strijd, Jan Jorisz"
Netherlands,1707-09-02T00:00:00Z,Vergulde Zon,"Verhoeven, Jacob"
Netherlands,1707-09-02T00:00:00Z,Vergulde Zon,"Schot, Adriaan"
Netherlands,,Zonnestein,"Croon, Willem"
Netherlands,,Zonnestein,"Michielse, Jacob"
Netherlands,,Zonnestein,"Pronk, Hans"
Netherlands,1724-09-03T00:00:00Z,Zonnestein,"Roos, Roelof"
Netherlands,1726-03-07T00:00:00Z,Zonnestein,"Gewelt, Jan Pietersz"
Netherlands,1716-03-08T00:00:00Z,S Andries,"Heijm, Jan van der"
Netherlands,,S Andries,"Heijm, Jan van der"
Netherlands,,S Clara,"Claassen, Herman"
Netherlands,,S Clara,"Strijd, Jan Jorisz"
Netherlands,1710-08-03T00:00:00Z,S Clara,"Geffen, Arent van"
Netherlands,1710-08-03T00:00:00Z,S Clara,"Caagman, Claas"
Netherlands,1712-09-02T00:00:00Z,S Clara,"Strijd, Jan Jorisz"
Netherlands,,S Clara,"Vos, Harmen Claesz de"
Netherlands,,S Clara,"Moij, Cornelis"
Netherlands,,S Francisco Xavier,"Vos, Jacob Lente"
Netherlands,1681-02-28T00:00:00Z,S Jan,"Pietersz, Reijer"
Netherlands,,S Jan,"Schepmoes, Abraham"
Netherlands,,S Jan,"Stolck, Arent Gijsen van der"
Netherlands,,S Jan,"Jansz, Huijbert"
Netherlands,1734-04-15T00:00:00Z,S Laurens,"Ovens, Simon"
Netherlands,1736-02-14T00:00:00Z,S Laurens,"Verdoes, Bastiaan"
Netherlands,1713-11-21T00:00:00Z,S Marcus,"Hoeven, Jan van der"
Netherlands,1680-07-25T00:00:00Z,S Pieter,"Gerritsz, Jan"
Netherlands,1727-05-16T00:00:00Z,Stad en Lande,"Haan, Gerrit de"
Netherlands,1729-05-27T00:00:00Z,Stad en Lande,"Haan, Gerrit de"
Netherlands,1732-04-28T00:00:00Z,Stad en Lande,"Mooylieves, Cornelis"
Netherlands,1735-02-17T00:00:00Z,Stad en Lande,"Vlugt, Jan"
Netherlands,1735-02-17T00:00:00Z,Stad en Lande,"Smidt, Jan"
Netherlands,1737-04-28T00:00:00Z,Stad en Lande,"Berg, Daniel"
Netherlands,,Stadhouder Friesland,"Hendrix, Arend"
Netherlands,,Steenhuijsen,"Schamp, Jan"
Netherlands,,Steenhuizen,"Hoogdorp, Jan Lambregtsz"
Netherlands,,Steenhuizen,"Jong, Pieter de"
Netherlands,1729-02-12T00:00:00Z,Steenhuizen,"Hoogdorp, Jan Lambregtsz"
Netherlands,1731-09-28T00:00:00Z,Steenhuizen,"Hoogdorp, Jan Lambregtsz"
Netherlands,1736-12-19T00:00:00Z,Steenhuizen,"Baarspul, Theunis"
Netherlands,,Surinaamse Koopman,"Mol, Gerrit Cornelis"
Netherlands,,'s-Graveland,"Boone, Cornelis"
Netherlands,1675-10-28T00:00:00Z,Tholen,"Couvent, Frederick"
Netherlands,1688-07-15T00:00:00Z,Tholen,"Goons, Andries"
Netherlands,,Vergulde Vrijheid,"Bruijst, Jan"
Netherlands,,Vergulde Vrijheid,"Hincke, Pieter Gijsbertsz"
Netherlands,1718-12-26T00:00:00Z,Vergulde Vrijheid,"Laa, David de"
Netherlands,,Vigilantie,
Netherlands,1707-01-28T00:00:00Z,Vliegende Hert (a) Prinz Eugen,"Vos, Jacob Centsen"
Netherlands,,Vlissings Welvaren,"Teijl, Jacob"
Netherlands,1675-10-25T00:00:00Z,Phenix,"Arel, Jan van"
Netherlands,1675-10-25T00:00:00Z,Phenix,"Sijmonsz, Frederick"
Netherlands,,Phenix,"Bonte, Jan"
Netherlands,,Jonge Vogel Phenix,"Banckert, Joost"
Netherlands,,Vrede,"Brasser, Matthijs Laurensz"
Netherlands,,Vrede,"Pets, Daniel"
Netherlands,1704-02-20T00:00:00Z,Vriendschap,"Volle, Jacob"
Netherlands,1690-06-19T00:00:00Z,Vrije Zee,"Langhman, Nicolaes"
Netherlands,1681-03-28T00:00:00Z,Vrijheid,"Dircksz, Michiel"
Netherlands,1683-02-08T00:00:00Z,Vrijheid,"Mondt, Jochem Claasz"
Netherlands,1683-02-08T00:00:00Z,Vrijheid,"Mol, Gerrit Cornelisz"
Netherlands,,Vrijheid,"Star, Gerrit"
Netherlands,1721-11-14T00:00:00Z,Vrijheid,"Buttel, Christoffel de"
Netherlands,,Vrijheid,"Brouwer, Jannes"
Netherlands,,Vrijheid,"Wit, Herman de"
Netherlands,,Vrijheid,"Mooylieves, Cornelis"
Netherlands,1732-06-24T00:00:00Z,Vrijheid,"Gewelt, Jan Pietersz"
Netherlands,1734-05-30T00:00:00Z,Vrijheid,"Gewelt, Jan Pietersz"
Netherlands,1736-06-25T00:00:00Z,Vrijheid,"Ovens, Simon"
Netherlands,1730-10-18T00:00:00Z,Waartwijk,"Velde, Daniel ter"
Netherlands,,Martin,
Netherlands,1819-10-10T00:00:00Z,Virginie,"Canez, B"
Netherlands,1822-10-23T00:00:00Z,Aurora,
Netherlands,,Thérèse,
Netherlands,1829-01-06T00:00:00Z,Jeune Eugénie,"Dezaugat, Jean Adolphe"
Netherlands,1829-01-06T00:00:00Z,Jeune Eugénie,"Niel, Guillaume"
Netherlands,,Grootburg,
Netherlands,,Maria en Elisabeth,Lagorde
Netherlands,,Plattenburg,"Jansen, Leendert"
Netherlands,,America,"Nijse, David de"
Netherlands,1715-11-20T00:00:00Z,Vlissings Welvaren,"Guepin, Jacob"
Netherlands,,Jonge Mathijs,"Prince, Jacob de"
Netherlands,,Westermeer,"Ketelaar, Andries"
Netherlands,,Meermin,
Netherlands,,Johanna,
Netherlands,,Anthony Ewout,
Netherlands,,Vijf Gezusters,"Winterheim, Christiaan Frederik"
Netherlands,,Vrede en Liberteit,"Ditman, H"
Netherlands,,Johannes,
Netherlands,,Paard,
Netherlands,,Watergeus,
Netherlands,,Stad Enkhuizen,
Netherlands,1791-08-04T00:00:00Z,Dapperheid,"Ender, Laurens"
Netherlands,1792-02-04T00:00:00Z,Nieuwe Hoop,"Dijker, Willem"
Netherlands,,Twee Vrienden,
Netherlands,,Standvastigheid,
Netherlands,,Goude Valk,"Wiltschut, Willem Cornelisz"
Netherlands,1667-07-23T00:00:00Z,Rebecca,"Vos, Andries Claase"
Netherlands,,Jonge Prins Willem,"Moor, Gijsbert de"
Netherlands,,Vergulde Zon,"Stoffelsen, Willem Jan"
Netherlands,,Africa,"Foucquier, Simon"
Netherlands,,Africa,"Robbertsz, Willem"
Netherlands,,America,"Jochemsz, Broer"
Netherlands,1668-03-15T00:00:00Z,S Jago,"Juist, Cornelis Ewoutsz"
Netherlands,,Herderin (a) Pastora,"Rutsen, Andries"
Netherlands,,Zwarte Arend (a) Aguila,"Lonck, Pieter Cornelisz"
Netherlands,,Prins van Oranje te Paert,"Rasiere, Laurens de"
Netherlands,1668-11-10T00:00:00Z,Leonora (a) Leeuwinne,"Verschure, Roelof Arentse"
Netherlands,1784-10-24T00:00:00Z,Africaan,
Netherlands,1785-04-14T00:00:00Z,Paramaribo,"Rienke, Leen"
Netherlands,1786-06-20T00:00:00Z,Verwachting,"Doutz, Andries Christiaan"
Netherlands,,Reine Ester,"Jansen, Dirk"
Netherlands,1674-05-27T00:00:00Z,Eendracht,"Joosten, Leendert"
Netherlands,,Vliegende Arend,
