Flag of vessel,Date vessel departed with captives,Vessel name,Captain's name
Netherlands,,Nieuw Westindisch Huis,"Pietersz, Jan"
Netherlands,,Eendracht,"Backer, Johan Hendricxsen"
Netherlands,,S Pieter,"Berg, Jacob Jansen van de (a) Japon"
Netherlands,,William,"Dircksz, Pieter"
Netherlands,,William,"Helm, Hendrik"
Netherlands,,S Jan,
Netherlands,,Vrede,
Netherlands,,Elisabeth,"Bakker, Cornelis"
Netherlands,,Jonge Jan Nicolaas,"Amstel, Christiaan Albrecht"
Netherlands,,Jonge Jan Nicolaas,"Bakker, Pieter Hansen"
Netherlands,,,Beeker
Netherlands,,,Bovel
Netherlands,,Delft,"Brouwer, Jan"
Netherlands,,,"Lamote, Cornelis"
Netherlands,,,Noordhof
Netherlands,1761-02-07T00:00:00Z,,"Smit, Leijn de"
Netherlands,,,Swaan
Netherlands,,,"Jansen, Jurgen"
Netherlands,,,"Klerk, de"
Netherlands,,Engel Gabriel,
Netherlands,,,Tellenaar
Netherlands,,IJzeren Verken,"Schuer, Reijnier Cornelisz"
Netherlands,,,
Netherlands,,Vliegende Faam,"Fleugel, Hendrik"
Netherlands,,Seerobbe,
Netherlands,1758-05-23T00:00:00Z,Rotterdam,"Harristad, Spooren"
Netherlands,,,"Pets, Daniel"
Netherlands,,,"Scholte, Jan"
Netherlands,,Eenhoorn,"Klink, Anthony"
Netherlands,,Vogel Phenix,"Witboom, Daniel"
Netherlands,,Swalem,
Netherlands,,Vier Gebroeders,
Netherlands,,Vier Gebroeders,"Witte, Witte de"
Netherlands,,Vliegende Arent,"Molenaar, Hendrik de"
Netherlands,,,"Coerte, Huijbregt"
Netherlands,,,"Bruijne, Jacobus de"
Netherlands,,Margarita,"Goethem, Frans van"
Netherlands,,,"Fante, Willem"
Netherlands,,Olijftak,"Jansen, Jan"
Netherlands,,Vogel Phenix,"Meijster, Pieter"
Netherlands,,Maria Susanna,"Geersdaale, Isaac van"
Netherlands,,Vier Gebroeders,"Osdorp, Lucas"
Netherlands,,William,"Chaffin, John"
Netherlands,,Bossenburg,"Vlaminck, Cornelis"
Netherlands,,Dolphijn,"Bogaert, Mathijs"
Netherlands,,Eleonora,"Gommers, Wouter"
Netherlands,,Hercules,"Profeet, Daniel"
Netherlands,,Johanna Cornelia,"Jansen, Frans"
Netherlands,,Nieuwe Claverblad,"Klooster, Jan van de"
Netherlands,,Pieter en Jan,"Knokke, Jacob"
Netherlands,,S Anna,"Nolle, Simon van den"
Netherlands,,,"Hatte, Jan"
Netherlands,,Beyenskercke,"Gastelaar, Joris Bartelsen"
Netherlands,,Bossenburg,"Hatte, Pieter van"
Netherlands,,Braakenburg,"Leijnse, Abraham"
Netherlands,,Fortuijn,"Andriessen, Jan"
Netherlands,,Gouden Leeuw,"Claasen, Jacob"
Netherlands,,Grote Amazone,"Jonge, Francois Huijge de"
Netherlands,,Jonge Dirk,"Meer, Joos van der"
Netherlands,,Jonge Jan,"Meyer, Dirk de"
Netherlands,,Oostdorp,"Koese, Jacobus"
Netherlands,,Peerl,"Credo, Willem"
Netherlands,,Petronella,"Prince, Jacob de"
Netherlands,,Rode Leeuw,
Netherlands,,Claverblad,"Driest, Claas van"
Netherlands,,Grote Amazone,"Jonge, Francois Huijge de"
Netherlands,,Jonge Isaac,"Penne, Cornelis"
Netherlands,,Rode Leeuw,"Claasen, Jacob"
Netherlands,,S Joseph,"Adriaansen, Wylof"
Netherlands,,S Joseph,"Koetswagen, J J"
Netherlands,,Vier Gebroeders,"Osdorp, Lucas"
Netherlands,,Vier Gebroeders,"Focquerel, Thomas"
Netherlands,,Dolphijn,"Bogaert, Mathijs"
Netherlands,,Jonge Jan,"Meyer, Dirk de"
Netherlands,,Gecroonde Appel,"Grassilie, Jan (a) John Grazillier"
Netherlands,,Vliegende Hert (a) Prinz Eugen,"Vos, Jacob Centsen"
Netherlands,,Jager,"Witte, Hendrik de"
Netherlands,,Jonge Jacob,"Cornelissen, Jan"
Netherlands,,Onbekende,"Dankaarts, Johan"
Netherlands,,S Antony Galeij (a) S Antonio Galley,"Charion, Pieter"
Netherlands,,Victoria,"Dronkert, Jan Abraham"
Netherlands,,Gouden Appel,"Huijssen, Cornelis"
Netherlands,,Overwinning van Rijssel,"Mangelaar, Edward"
Netherlands,,Popkensburg,"Fret, Jacob"
Netherlands,,Jonge Abraham,"Adriaansen, Pieter"
Netherlands,,S Antony Galeij,"Thebeu, Pieter"
Netherlands,,America,"Nijse, David de"
Netherlands,1715-10-09T00:00:00Z,Anna Catharina,"Linsen, Claude (a) Klaas Leendersen"
Netherlands,,Bossenburg,"Adriaansen, Joris"
Netherlands,,Eenhoorn,"Rochiers, Jan"
Netherlands,1715-11-07T00:00:00Z,Jonge Elseboom,"Thebeu, Pieter"
Netherlands,,Keizer Karel,"Stevensen, Jacob"
Netherlands,,Neptunus,"Gerrits, Cornelis"
Netherlands,,Vergulde Vrijheid,"Laa, David de"
Netherlands,,Victoria,"Cornelissen, Jan"
Netherlands,,Vijf Gebroeders,"Moor, Jan de"
Netherlands,,,"Doets, Jan Cornelis"
Netherlands,,Den Hulsboom,"Ketelaar, Andries"
Netherlands,,Jager,"Witte, Hendrik de"
Netherlands,,Jonge Abraham,"Bevers, Anthony"
Netherlands,,Jonge Adriaan,"Maarschalk, Ryeke"
Netherlands,,Nieuwe Prins Eugenius,"Mugge, Bastiaan"
Netherlands,,Onbekende,"Baar, Lieven van der"
Netherlands,,Overwinning van Rijssel,"Leijnse, Cornelis"
Netherlands,1716-01-26T00:00:00Z,S Joseph Galeij,"Ravenschot, Jan van"
Netherlands,,Vaderland Getrouw,"Prince, Jacob de"
Netherlands,,Zwarte Leeuw,"Janssen, Hendrik"
Netherlands,,,"Andriessen, Jan"
Netherlands,,Adriana Catharina,"Geleijnse, Pieter"
Netherlands,,Bossenburg,"Adriaansen, Joris"
Netherlands,,Catharina,"Wiggers, Bastiaan"
Netherlands,,Constantia,"Thijssen, Frans"
Netherlands,,Elisabeth,"Pater, Jan"
Netherlands,,Jonge Christina,"Forsberg, Jan"
Netherlands,,Keizer Karel,"Stevensen, Jacob"
Netherlands,,Nieuwe Prins Eugenius,"Mugge, Bastiaan"
Netherlands,,Vaderland Getrouw,"Moor, Jan de"
Netherlands,,Vergulde Vrijheid,"Laa, David de"
Netherlands,,Catharina Johanna,"Barbier, Cornelis"
Netherlands,,Fortuyn,"Varene, Anthony"
Netherlands,,Jonge Adriaan,"Maarschalk, Ryeke"
Netherlands,,Jonge Jan,"Gabion, Daniel"
Netherlands,,Nieuwe Prins Eugenius,"Mugge, Bastiaan"
Netherlands,,Adriana Catharina,"Geleijnse, Pieter"
Netherlands,1718-12-26T00:00:00Z,Jager,"Genugten, Nicolaas van den"
Netherlands,,Jonge Christina,"Forsberg, Jan"
Netherlands,,Jonge Ruyter,"Ketelaar, Andries"
Netherlands,,Twee Gezusters,"Bevers, Anthony"
Netherlands,,,"Janssen, Willem"
Netherlands,,Bunnick,"Prince, Jacob de"
Netherlands,,Jacoba Galeij,"Cornelissen, Jan"
Netherlands,,Johanna,"Croeff, Cornelis"
Netherlands,,Johanna Arnoldina,"Rouleau, Daniel"
Netherlands,,Jonge Jan,"Gabion, Daniel"
Netherlands,,Nieuwe Prins Eugenius,"Mugge, Bastiaan"
Netherlands,,Oost India,"Deinout, Pieter"
Netherlands,,Vaderland Getrouw,"Moor, Jan de"
Netherlands,,Eenhoorn,"Visser, Jasper"
Netherlands,,Porto Prince,"Gibson, Willem"
Netherlands,,Jonge Christina,"Forsberg, Jan"
Netherlands,,Nieuwe Prins Eugenius,"Mugge, Bastiaan"
Netherlands,,Oost India,"Deinout, Pieter"
Netherlands,,Fortuyn,
Netherlands,,Jonge Isaak,"Cornelissen, Jan"
Netherlands,,Nieuwe Prins Eugenius,"Mugge, Bastiaan"
Netherlands,,Vaderland Getrouw,"Moor, Jan de"
Netherlands,,Vrijheid,"Ketelaar, Andries"
Netherlands,,Eenhoorn,"Visser, Jasper"
Netherlands,,Oost India,"Deinout, Pieter"
Netherlands,,Westermeer,"Adriaansen, Joris"
Netherlands,,Winthond,
Netherlands,,Josua Galeij,"Doos, Josua van der"
Netherlands,,Oosterbeek,
Netherlands,,Jonge Moor,"Donker, Jan"
Netherlands,,Middagten,"Sterk, Cornelis"
Netherlands,,Hoop van Dordrecht,"Darem, Pieter"
Netherlands,,Juan,"Jennings, Juan"
Netherlands,,Enridice,Hanley
Netherlands,,Susanna,"Lens, Christoffel"
Netherlands,,,"Boce, Gerardo Lacome"
Netherlands,,,
Netherlands,,Jupiter,"Mol, Sijmon Sijmonsz"
Netherlands,,Jupiter,"Jansz, Gijsbert"
Netherlands,,Maertin Van Roffen,"Johnson, Leonard"
Netherlands,,,
Netherlands,1661-05-18T00:00:00Z,S Maarten van Rossen,"Jansen, Leendert"
Netherlands,,Koning Salomon,"Kop, Caspar Govertse"
Netherlands,1659-05-22T00:00:00Z,S Jan,"Veer, Adriaen Blaes van der"
Netherlands,,Gideon,"Gilde, Sijmon Cornelisz"
Netherlands,,Juffrouw Catharina,"Wilree, Jacob Dircksz"
Netherlands,,,
Netherlands,,S Jacob,"Toeloop, Jacob Jansz van"
Netherlands,,S Jacob,"Richardson, George"
Netherlands,1809-03-27T00:00:00Z,Africaan,Aetjo
Netherlands,,,"Costa, Francisco da"
Netherlands,,,"Noel, Francisco"
Netherlands,,Triton Gally,"Stephens, William"
Netherlands,1709-03-29T00:00:00Z,Jacob,"Briand, Charles"
Netherlands,1709-03-29T00:00:00Z,Jacob,"Briand, Charles"
Netherlands,,Epaminondas,"Din Baas, Isaac"
Netherlands,1658-11-03T00:00:00Z,Liefde,"Vos, Jacob Adriaensz"
Netherlands,1658-11-03T00:00:00Z,Liefde,"Neef, Cornelis Sijmonsz"
Netherlands,,,
Netherlands,,Abrahams Offerhand (a) Sacrificio de A,"Walichsz, Outgert"
Netherlands,,Abrahams Offerhand (a) Sacrificio de A,"Hart, Cornelis"
Netherlands,1660-05-17T00:00:00Z,Geboorte Christi (a) Santo Christo,"Vos, Jacob de"
Netherlands,1660-05-17T00:00:00Z,Geboorte Christi (a) Santo Christo,"Willemsz, Claes"
Netherlands,,S Jan Baptist (a) S Juan Bautista,"Voogt, Jan Sijmonsz"
Netherlands,,S Jan Baptist (a) S Juan Bautista,"Vries, Wouter Abrahamsz de"
Netherlands,,Jonge Prins (a) Príncipe Mozo,
Netherlands,,Profeet Daniel,"Billegas, Pedro Garcia do"
Netherlands,1659-01-14T00:00:00Z,Hoop (a) Esperanza,"Jansz, Cornelis"
Netherlands,1659-01-14T00:00:00Z,Hoop (a) Esperanza,"Cleijnpenning, Govert Harmensz"
Netherlands,1659-01-14T00:00:00Z,Hoop (a) Esperanza,"Pranger, Outgert Simonsz"
Netherlands,1660-01-29T00:00:00Z,S Jan Baptist (a) S Juan Bautista,"Voogt, Harmen"
Netherlands,1660-01-29T00:00:00Z,S Jan Baptist (a) S Juan Bautista,"Voogt, Jan Simonsz"
Netherlands,1660-01-29T00:00:00Z,S Jan Baptist (a) S Juan Bautista,"Hartman, Gerard"
Netherlands,,Paz,"Cuees, Silos"
Netherlands,,Paz,"Gazen, Gilly"
Netherlands,,S João Baptista,"Salazar, João de"
Netherlands,,Naranjo,"Gaspar, Orlando"
Netherlands,,Caballero,
Netherlands,,Santa Luben,"Cornelio, Daniel"
Netherlands,,Grote Africaan,"Hoven, Frederik Frederiksz van"
Netherlands,,,
Netherlands,,Posthoorn,
Netherlands,,Camerling,
Netherlands,,Abrahams Offerhand,
Netherlands,,Asia,"Waterdrinker, Willem"
Netherlands,,Goude Tijger,"Hermans, Govert"
Netherlands,,Verstoorde Leeuw,"Ronge, Ernst"
Netherlands,1674-08-26T00:00:00Z,Vergulde Arend (a),"Backer, Joris"
Netherlands,,Eendracht (a) Goude Poort,"Leenderts, Cornelis"
Netherlands,,Vergulde Zon,Wier
Netherlands,,Domburg,"Nap, Goke Lubberse"
Netherlands,,Amphitrite,
Netherlands,,Mariane,Fetem
Netherlands,,Jonge Samuel,
Netherlands,,Emden,"Valk, Berend de"
Netherlands,,Huis te Merwede,
Netherlands,,Luipaard,"Fredericksz, Claes"
Netherlands,,Luipaard,"Fredericksz, Cornelis"
Netherlands,,Luipaard,"Herrius, Hendrick"
Netherlands,,,"Doensen, Jan"
Netherlands,,Eendracht,
Netherlands,,Tijdverdrijf,"Lapierre, Michel"
Netherlands,,Goude Poort,"Raes, Claes"
Netherlands,,Indiaan,"Sijmonsz, Pieter"
Netherlands,,Indiaan,"Woutersz, Bartel"
Netherlands,,Africa,"Robbertsz, Willem"
Netherlands,,Zeelandia,"Tant, Foort Gillisz"
Netherlands,,Juffrouw Aletta,"Arel, Jan van"
Netherlands,,Susanna,"Jansz, Waling"
Netherlands,,Profeet Samuel,"Boot, Jan Hendricksz"
Netherlands,1669-08-05T00:00:00Z,Haas,"Post, Theunis"
Netherlands,,Jager,
Netherlands,,,"Janssen, Claes"
Netherlands,1655-02-01T00:00:00Z,Vrede,"Barentsen, Herman"
Netherlands,,Eendracht,"Balck, Jan Jacobsz"
Netherlands,,Middelburg,"Henck, Pieter Pietersz"
Netherlands,,Amsterdam,"Dijck, Gerrit Jansz van"
Netherlands,,Zeven Gebroeders,"Diemense, Jan"
Netherlands,,Vrede,"Klinckert, Dirck Jansz"
Netherlands,,Rebecca,"Vos, Andries Claesz"
Netherlands,,Rotterdam,
Netherlands,,S Jan,"Enst, Gerrit van"
Netherlands,1670-12-04T00:00:00Z,Europa,"Claasz, Jochem"
Netherlands,,Fort Goeree,"Danser, Cornelis Jansz"
Netherlands,,America,"Harder, Hendrik de"
Netherlands,,Alida,"Laurensz, Frederick"
Netherlands,,Alida,"Slocker, Jacob Jansz"
Netherlands,,Zeelandia,"Tant, Foort G"
Netherlands,,Zeelandia,"Blonckebijle, Philip Jan"
Netherlands,,Asia,"Waterdrinker, Willem Sijbrantsz"
Netherlands,,Asia,"Pereboom, Dietmar Jansen"
Netherlands,1671-05-06T00:00:00Z,Prins van Oranje te Paard,"Rasiere, Laurens de"
Netherlands,1671-10-12T00:00:00Z,Goude Poort,"Raes, Claes"
Netherlands,,Zeven Gebroeders,"Diemense, Jan"
Netherlands,1670-12-13T00:00:00Z,Hoop,"Waterdrinker, Willem"
Netherlands,1670-12-13T00:00:00Z,Hoop,"Buijs, Simon Gerritsz"
Netherlands,,Anna,
Netherlands,,Welkomst,"Dijck, Gerrit Jansz van"
Netherlands,,Zonnebloem,"Bloem, Cornelis Cornelisz"
Netherlands,,Liefde,"Witteboom, Daniel"
Netherlands,,Zwarte Arend,
Netherlands,,Gerechtigheid (a) Justitie,"Dijk, Laurens Jansen van"
Netherlands,,Goude Griffioen,"Turner, Ephraim"
Netherlands,,Eendracht,
Netherlands,,Goude Tijger,"Ypen, Jan"
Netherlands,,Tourneur,"Jaspersz, Joris"
Netherlands,,Jager,
Netherlands,,,
Netherlands,,Rotterdam,"Groenevelt, Andries Thomasse"
Netherlands,,S Maria,"Raaven, Claas Pietersen"
Netherlands,,Poelwijk,"Berge, Cornelis"
Netherlands,,Vergulde Ree,"Zwan, Antony Aertsz"
Netherlands,1671-08-15T00:00:00Z,Amsterdam,"Dijck, Gerrit Jansz van"
Netherlands,1671-07-08T00:00:00Z,Aletta Maria,"Arel, Jan van"
Netherlands,,Africa,"Harckesz, Pieter"
Netherlands,,Beurs van Amsterdam,"Balck, Jacob Jansz"
Netherlands,,Meiboom,"Jacobsz, Sicke"
Netherlands,1672-01-27T00:00:00Z,Visser,"Kempsen, Frans"
Netherlands,1672-01-27T00:00:00Z,Visser,"Steurman, Jan"
Netherlands,1672-06-27T00:00:00Z,Gideon,"Gilde, Simon Cornelisz"
Netherlands,,S Maria,"Keijser, Waling Jansz"
Netherlands,,Eendracht,"Vos, Harmen Claesz de"
Netherlands,,Jonge Prins Willem,"Mulder, Jurriaan Thijssen"
Netherlands,,Salamander,"Pieterse, Bastiaen"
Netherlands,,Susanna,"Lens, Christoffel"
Netherlands,,Hoop,"Hart, Daniel de"
Netherlands,1672-05-14T00:00:00Z,Phenix,"Amelius, Pieter"
Netherlands,,Gerechtigheid (a) Justitie,"Dijk, Laurens Jansen van"
Netherlands,,Asia,"Jansen, Jochem"
Netherlands,,Engel Gabriel,"Willekes, Thieleman"
Netherlands,,Prins van Oranje te Paard,"Rasiere, Laurens de"
Netherlands,,Prins van Oranje te Paard,"Kock, Dirck"
Netherlands,,Gekroonde Liefde,"Bos, Jan Cornelisz"
Netherlands,,Beurs van Amsterdam,"Balck, Jan Jansz"
Netherlands,,Nieuw Rotterdam,"Vos, Harmen Claesz de"
Netherlands,,S Andrea,
Netherlands,,Morgenstar,"Claver, Jan Claasz"
Netherlands,1674-05-27T00:00:00Z,Asia,"Jansen, Jochem"
Netherlands,,Kasteel van Sluis,"Jasperse, Joris"
Netherlands,,Gekroonde Rad,"Gijsels, Arent"
Netherlands,1656-12-26T00:00:00Z,Eendracht,"Droog, Herman"
Netherlands,1658-02-22T00:00:00Z,Hasselt,"Moocker, Joost Hendrixsen"
Netherlands,,Zeelandia,"Doensen, Jan"
Netherlands,,Melkmeid,
Netherlands,,Goude Fortuin,"Adriaensz, Huijbrecht"
Netherlands,,Kasteel Delmina (a) Groot Jems,
Netherlands,,Maria,
Netherlands,,Goude Leeuw (a) Leona Dorada,"Doncker, Pieter Gerritsz"
Netherlands,,Goude Leeuw (a) Leona Dorada,"Hendricksz, Abel"
Netherlands,,Jonge Prins,"Wels, Huijbrecht C"
Netherlands,1657-11-03T00:00:00Z,Goude Peer,"Valq, Pieter Leendertsz"
Netherlands,,Pauw,"Pestel, William"
Netherlands,,,"Gardijn, Pieter du"
Netherlands,,Ouderkerk,"Vlaming, Gerrit de"
Netherlands,,S Jansburg,"Vos, Theunis Adriaensz"
Netherlands,1652-05-24T00:00:00Z,S Jacob,"Berg, Jacob Jansen van de (a) Japon"
Netherlands,1658-11-10T00:00:00Z,Maagd van Vlissingen,"Bouquet, Dingman"
Netherlands,,Poelwijk,
Netherlands,,Lammerenburg,"Verburg, Hendrik"
Netherlands,,Zuiglam,"Bischop, Jansen"
Netherlands,,Maria,"Graef, Allard Cornelisz"
Netherlands,,Engel (a) Angel de Guarda,"Languillet, Paul"
Netherlands,,Bleeckertje,"Michielsz, Michiel"
Netherlands,1661-05-18T00:00:00Z,Dolfijn,"Bouquet, Dingman"
Netherlands,,Medea,"Juist, Cornelis Ewoutsz"
Netherlands,,Braziliaanse Eendracht,"Cats, Dingman"
Netherlands,,Braziliaanse Eendracht,"Nooteboom, Willem Joppen"
Netherlands,1660-03-01T00:00:00Z,S Pieter,"Diemen, Gerrit Heussen van"
Netherlands,,Ruijter,"Blij, Jan Claesz"
Netherlands,,S Jacob,"Severijnsz, Harmen"
Netherlands,,S Jacob,"Gijsberti, Carlos (Jr)"
Netherlands,,Zon (a) Royal Arms of England,"Jacobsz, Cornelis"
Netherlands,,Gideon,"Gilde, Simon Cornelisz"
Netherlands,,Zeelandia,"Doensen, Jan"
Netherlands,,Maria Charitas,"Cleijnpenning, Govert Harmensz"
Netherlands,,Ethiopia,"Jansen, Adriaan"
Netherlands,,Vrede,"Raes, Claes"
Netherlands,,Vergulde Bever,"Michielsz, Michiel"
Netherlands,,Vergulde Bever,"Harcksz, Dirck"
Netherlands,,Gideon,"Gilde, Sijmon Cornelisz"
Netherlands,,S Maria,"Claesz, Andries"
Netherlands,,Vergulde Son,"Plough, Simon Jansz"
Netherlands,,Zwarte Arend,"Lonck, Pieter"
Netherlands,,Bassenburg,"Pieterse, Bastiaen"
Netherlands,,Fortuijn,"Hendricksz, Hendrick"
Netherlands,,S Maria,"Onkruijt, Gerrit Tijmensz"
Netherlands,,Zeelandia,"Doensen, Jan"
Netherlands,,Catharina,"Wilree, Jacob Dircksz"
Netherlands,1663-09-13T00:00:00Z,Gele Zon,"Stoffelsen, Willem Jan"
Netherlands,,Juffrouw Catharina,"Dromcap, Cornelis"
Netherlands,,Liefde,"Goijer, Adriaen Claesz"
Netherlands,,Liefde,"Rasiere, Laurens de"
Netherlands,,Moor,"Moor, Gijsbert de"
Netherlands,,Bassenburg,"Pieterse, Bastiaen"
Netherlands,1664-04-18T00:00:00Z,Walcheren,"Ens, Jacob Jansen"
Netherlands,,Eendracht,"Vertoolen, Andries Cornelisz"
Netherlands,,Diamant,"Raes, Claes"
Netherlands,,Twee Gezusters,
Netherlands,,Vos,"Schaap, Isaac Gerritse"
Netherlands,,Catharina,"Dromcap, Cornelis"
Netherlands,,Gerechtigheid,"Goijer, Adriaen Claesz"
Netherlands,,Prins van Oranje te Paard,"Rasiere, Laurens de"
Netherlands,,S Jan Baptist,"Voogt, Jan Sijmonsz"
Netherlands,,Abrahams Offerhand,
Netherlands,,Jupiter,"Schenking, Marcus"
Netherlands,,Fortuijn,"Wenninck, Dirck Jansz"
Netherlands,,Catharina,"Lens, Christoffel"
Netherlands,,Leonora,"Wilree, Jacob Dircksz"
Netherlands,,Leonora,"Klinckert, Dirck Jansz"
Netherlands,,Zeelandia,"Doensen, Jan"
Netherlands,,Goude Luipaard (a) Goude Tijger,"Slot, Laurens Jacobsz van"
Netherlands,,Willem de Derde,"Bischop, Jacob"
Netherlands,,Maria,"Keijser, Jacob"
Netherlands,,Agatha,"Sijmonsz, Pieter"
Netherlands,,Zeven Gebroeders,"Diemense, Jan"
Netherlands,,Grote Diamant,"Doppeljock, Claes"
Netherlands,,Eendracht,"Minne, Jan"
Netherlands,,Blinde Fortuin,"Roos, Jan Michelsen"
Netherlands,,Vergulde Posthoorn,"Schaap, Isaack Gerritsz"
Netherlands,1668-11-10T00:00:00Z,S Jan,"Vonk, Gerrit"
Netherlands,,S Maria,"Roem, Volckert Claesz"
Netherlands,,Wilde Vrouw,"Terbeeck, Johannes"
Netherlands,,Vreede,"Breijhaen, Hendrick Jansz"
Netherlands,,Revengie (a) Blinde Ezel,"Pieterse, Bastiaen"
Netherlands,,Abrahams Offerhand,"Strijt, Joris Sijmonsz"
Netherlands,,Fortuin,"Depontus, Juan Henriques"
Netherlands,,Eenhoorn,"Depontus, Joost Hendricksz"
Netherlands,,Two Friends,Mackintosh
Netherlands,,Aartshertogin Maria Christina,
Netherlands,,Nieuwe Claverblad,"Klooster, Jan van de"
Netherlands,,,"Dames, Adriaan"
Netherlands,,Europa,"Roggestaert, J"
Netherlands,,Catharina,"Grassilie, Jan (a) John Grazillier"
Netherlands,,Rode Leeuw (a) Røde Løwe,"Bogaart, Adriaan"
Netherlands,,Rode Leeuw (a) Røde Løwe,"Freth, Hubert"
Netherlands,,America,"Nijse, David de"
Netherlands,,Prins Eugenius (a) Prince Eugene,"Schelstraate, Abraham"
Netherlands,,Prins Eugenius (a) Prince Eugene,"Varene, Anthony"
Netherlands,,America,"Nijse, David de"
Netherlands,,Gouden Leeuw,"Jochems, Samuel"
Netherlands,,Nieuwe Prins Eugenius (a) New Prince Eugene,"Mugge, Bastiaan"
Netherlands,,Popkensburg,"Huijssen, Cornelis"
Netherlands,,Laarburg Galley,
Netherlands,,Grevinden af Laurvigen,"Maarschalk, Cornelis (a) Marechal"
Netherlands,,Jager (a) Hunter,"Witte, Hendrik de"
Netherlands,,Vaderland Getrouw,"Moor, Jan de"
Netherlands,,Gouden Appel,"Vallé, Jacob (a) Volle"
Netherlands,,Braambosch,"Vergouw, Jan"
Netherlands,,,"Broeke, Abraham van de"
Netherlands,,Jonge Mathijs,"Janssen, Carel"
Netherlands,,Elisabeth Catharina,"Eversen, Huybrecht"
Netherlands,,,
Netherlands,,Rode Leeuw (a) Røde Løwe,
